source,target,interaction_name,ligand,receptor,interaction_name_2,pathway_name,annotation,evidence,prob_young,pval_young,prob_aged,pval_aged,delta_prob,log2FC,sex,status
Tanycyte,Microglia,PTN_ITGAV_ITGB3,,,,,,,0.0,1.0,0.174200776654374,0.0,0.174200776654374,37.34196009981234,Male,gained
Tanycyte,Microglia,GDF11_TGFBR1_ACVR2B,Gdf11,TGFBR1_ACVR2B,Gdf11  - (Tgfbr1+Acvr2b),GDF,Secreted Signaling,KEGG: mmu04350,0.124617803549017,0.0,0.0,1.0,-0.124617803549017,-36.858719237792876,Male,lost
Microglia,Tanycyte,F11R_JAM2,F11r,Jam2,F11r  - Jam2,JAM,Cell-Cell Contact,KEGG: mmu04514,0.203145065231894,0.0,0.0831515302601803,0.0,-0.1199935349717137,-1.2886956000845404,Male,shared
Tanycyte,Microglia,JAM2_F11R,Jam2,F11r,Jam2  - F11r,JAM,Cell-Cell Contact,KEGG: mmu04514,0.203145065231894,0.0,0.0831515302601803,0.0,-0.1199935349717137,-1.2886956000845404,Male,shared
Tanycyte,Microglia,PTN_SDC4,,,,,,,0.0,1.0,0.0981806986144266,0.0,0.0981806986144266,36.514720381267395,Male,gained
Tanycyte,Microglia,FGF10_FGFR2,Fgf10,Fgfr2,Fgf10  - Fgfr2,FGF,Secreted Signaling,PMC: 4393358,0.157884004198437,0.0,0.0600088107214626,0.0,-0.0978751934769744,-1.3956187705657597,Male,shared
Tanycyte,Microglia,JAM2_ITGAV_ITGB1,Jam2,ITGAV_ITGB1,Jam2  - (Itgav+Itgb1),JAM,Cell-Cell Contact,KEGG: mmu04514,0.148252931997622,0.0,0.056533563560664,0.0,-0.091719368436958,-1.3908810927870943,Male,shared
Tanycyte,Microglia,GDF11_TGFBR1_ACVR2A,Gdf11,TGFBR1_ACVR2A,Gdf11  - (Tgfbr1+Acvr2a),GDF,Secreted Signaling,KEGG: mmu04350,0.132583908753147,0.0,0.0451733872447492,0.0,-0.08741052150839779,-1.5533606903630075,Male,shared
Tanycyte,Microglia,SEMA4D_PLXNB2,Sema4d,Plxnb2,Sema4d  - Plxnb2,SEMA4,Cell-Cell Contact,PMID: 27533782,0.060689554544716,0.0,0.136351497707445,0.0,0.075661943162729,1.1678104105974259,Male,shared
Microglia,Tanycyte,PSAP_GPR37,,,,,,,0.0,1.0,0.0742999188647215,0.0,0.0742999188647215,36.11264158423931,Male,gained
Microglia,Tanycyte,ENTPD1_ADORA1,,,,,,,0.0,1.0,0.0733980560179166,0.0,0.0733980560179166,36.095022802010114,Male,gained
Tanycyte,Microglia,CSF1_CSF1R,,,,,,,0.0,1.0,0.058703576520705,0.0,0.058703576520705,35.77272935123693,Male,gained
Tanycyte,Microglia,COL4A5_SDC4,,,,,,,0.0,1.0,0.0535280044593666,0.0,0.0535280044593666,35.63957481843674,Male,gained
Tanycyte,Microglia,MDK_SDC4,,,,,,,0.0,1.0,0.0511845808101821,0.0,0.0511845808101821,35.57499021734986,Male,gained
Tanycyte,Microglia,COL9A3_ITGA9_ITGB1,,,,,,,0.0,1.0,0.0447530122224294,0.0,0.0447530122224294,35.38126573903935,Male,gained
Tanycyte,Microglia,FGF2_FGFR2,Fgf2,Fgfr2,Fgf2  - Fgfr2,FGF,Secreted Signaling,PMC: 4393358,0.0508804044516568,0.0,0.0159655696078594,0.0,-0.0349148348437974,-1.6721461134432667,Male,shared
Tanycyte,Microglia,SEMA4G_PLXNB2,Sema4g,Plxnb2,Sema4g  - Plxnb2,SEMA4,Cell-Cell Contact,PMID: 27533782,0.0339895201326408,0.0,0.0,1.0,-0.0339895201326408,-34.98437094283018,Male,lost
Tanycyte,Microglia,TNXB_ITGA9_ITGB1,,,,,,,0.0,1.0,0.0330646909520525,0.0,0.0330646909520525,34.944572366020964,Male,gained
Tanycyte,Microglia,GAS6_MERTK,Gas6,Mertk,Gas6  - Mertk,GAS,Secreted Signaling,PMID: 27801848,0.301353409829971,0.0,0.269320438581136,0.0,-0.032032971248834974,-0.16213266972212761,Male,shared
Tanycyte,Microglia,MDK_LRP1,Mdk,Lrp1,Mdk  - Lrp1,MK,Secreted Signaling,PMID: 28356350,0.21635513262724,0.0,0.247280682828426,0.0,0.03092555020118601,0.19274819664907264,Male,shared
Tanycyte,Microglia,JAM3_F11R,Jam3,F11r,Jam3  - F11r,JAM,Cell-Cell Contact,KEGG: mmu04514,0.227908716703705,0.0,0.197127015621735,0.0,-0.03078170108196998,-0.20933059701545959,Male,shared
Microglia,Tanycyte,F11R_JAM3,F11r,Jam3,F11r  - Jam3,JAM,Cell-Cell Contact,KEGG: mmu04514,0.227908716703705,0.0,0.197127015621735,0.0,-0.03078170108196998,-0.20933059701545959,Male,shared
Tanycyte,Microglia,THBS3_ITGAV_ITGB3,,,,,,,0.0,1.0,0.0302899063337548,0.0,0.0302899063337548,34.81811806577899,Male,gained
Tanycyte,Microglia,FGF18_FGFR2,Fgf18,Fgfr2,Fgf18  - Fgfr2,FGF,Secreted Signaling,PMC: 4393358,0.0452326189960458,0.0,0.015550304583231,0.0,-0.029682314412814798,-1.5404206925976898,Male,shared
Tanycyte,Microglia,NRG1_ITGAV_ITGB3,,,,,,,0.0,1.0,0.0294663966699358,0.0,0.0294663966699358,34.77835159865312,Male,gained
Tanycyte,Microglia,COL4A5_ITGA9_ITGB1,Col4a5,ITGA9_ITGB1,Col4a5  - (Itga9+Itgb1),COLLAGEN,ECM-Receptor,KEGG: mmu04512,0.203388746927474,0.0,0.173989395915525,0.0,-0.029399351011948988,-0.22524047890302726,Male,shared
Tanycyte,Microglia,JAM2_JAM2,Jam2,Jam2,Jam2  - Jam2,JAM,Cell-Cell Contact,KEGG: mmu04514,0.0443216440932046,0.0,0.0154137573831426,0.0,-0.028907886710061996,-1.5237928106720218,Male,shared
Microglia,Tanycyte,JAM2_JAM2,Jam2,Jam2,Jam2  - Jam2,JAM,Cell-Cell Contact,KEGG: mmu04514,0.0443216440932046,0.0,0.0154137573831426,0.0,-0.028907886710061996,-1.5237928106720218,Male,shared
Tanycyte,Microglia,PTN_NCL,Ptn,Ncl,Ptn  - Ncl,PTN,Secreted Signaling,PMID: 28356350; PMID: 25620911,0.249369485921483,0.0,0.276649474482467,0.0,0.027279988560984014,0.14977424257290683,Male,shared
Tanycyte,Microglia,TNR_ITGAV_ITGB3,,,,,,,0.0,1.0,0.025171896084429,0.0,0.025171896084429,34.55109484117774,Male,gained
Tanycyte,Microglia,MDK_NCL,Mdk,Ncl,Mdk  - Ncl,MK,Secreted Signaling,PMID: 28356350,0.140927482908957,0.0,0.159317622628355,0.0,0.018390139719397985,0.17695287116875003,Male,shared
Tanycyte,Microglia,COL4A6_SDC4,,,,,,,0.0,1.0,0.0178735107938346,0.0,0.0178735107938346,34.057103991692834,Male,gained
Tanycyte,Microglia,TNXB_ITGAV_ITGB3,,,,,,,0.0,1.0,0.0174788995434166,0.0,0.0174788995434166,34.02489530580656,Male,gained
Microglia,Tanycyte,ITGA9_ITGB1_VCAM1,ITGA9_ITGB1,Vcam1,Vcam1 - (Itga9+Itgb1),VCAM,Cell-Cell Contact,KEGG: mmu04514,0.071608542187483,0.0,0.0542792814559991,0.0,-0.0173292607314839,-0.3997300743080765,Male,shared
Microglia,Tanycyte,VEGFB_VEGFR1,,,,,,,0.0,1.0,0.0166447891730716,0.0,0.0166447891730716,33.95435154602962,Male,gained
Tanycyte,Microglia,SEMA6A_PLXNA4,Sema6a,Plxna4,Sema6a  - Plxna4,SEMA6,Cell-Cell Contact,PMID: 27533782,0.243810331918942,0.0,0.227537862449143,0.0,-0.01627246946979899,-0.09965263346899031,Male,shared
Microglia,Tanycyte,JAM2_ITGAV_ITGB1,Jam2,ITGAV_ITGB1,Jam2  - (Itgav+Itgb1),JAM,Cell-Cell Contact,KEGG: mmu04514,0.0409189723310673,0.0,0.0248456954393571,0.0,-0.016073276891710203,-0.7197739886475697,Male,shared
Tanycyte,Microglia,THBS3_SDC4,,,,,,,0.0,1.0,0.0158650571697325,0.0,0.0158650571697325,33.88513366898096,Male,gained
Tanycyte,Microglia,COL4A1_ITGA9_ITGB1,Col4a1,ITGA9_ITGB1,Col4a1  - (Itga9+Itgb1),COLLAGEN,ECM-Receptor,KEGG: mmu04512,0.0603921043336829,0.0,0.0453302579694827,0.0,-0.015061846364200202,-0.41388557239451634,Male,shared
Tanycyte,Microglia,LAMB2_ITGA9_ITGB1,Lamb2,ITGA9_ITGB1,Lamb2  - (Itga9+Itgb1),LAMININ,ECM-Receptor,KEGG: mmu04512,0.0679848835124142,0.0,0.0532340133591,0.0,-0.014750870153314201,-0.3528656613266026,Male,shared
Tanycyte,Microglia,LAMC1_ITGA9_ITGB1,Lamc1,ITGA9_ITGB1,Lamc1  - (Itga9+Itgb1),LAMININ,ECM-Receptor,KEGG: mmu04512,0.0628793632984855,0.0,0.0484135942981044,0.0,-0.014465769000381094,-0.377174403249904,Male,shared
Microglia,Tanycyte,PDGFB_PDGFRB,,,,,,,0.0,1.0,0.0140433377256198,0.0,0.0140433377256198,33.709166815382204,Male,gained
Tanycyte,Microglia,LAMB2_SV2A,,,,,,,0.0,1.0,0.0130173156750835,0.0,0.0130173156750835,33.599712927325776,Male,gained
Tanycyte,Microglia,COL4A1_SDC4,,,,,,,0.0,1.0,0.012588367095171,0.0,0.012588367095171,33.55137210444523,Male,gained
Tanycyte,Microglia,JAM3_ITGAM_ITGB2,Jam3,ITGAM_ITGB2,Jam3  - (Itgam+Itgb2),JAM,Cell-Cell Contact,"KEGG: mmu04514; PMID: 16118203, PMC2194005",0.188966640137664,0.0,0.176407283899428,0.0,-0.012559356238236008,-0.09922143454334885,Male,shared
Tanycyte,Microglia,COL9A3_SDC4,,,,,,,0.0,1.0,0.0124226385189245,0.0,0.0124226385189245,33.53225257777263,Male,gained
Microglia,Tanycyte,SEMA4D_PLXNB2,Sema4d,Plxnb2,Sema4d  - Plxnb2,SEMA4,Cell-Cell Contact,PMID: 27533782,0.22093503594982,0.0,0.209132203539112,0.0,-0.011802832410708008,-0.0792069852688453,Male,shared
Tanycyte,Microglia,TNR_ITGA9_ITGB1,Tnr,ITGA9_ITGB1,Tnr  - (Itga9+Itgb1),TENASCIN,ECM-Receptor,KEGG: mmu04512,0.0586610477590053,0.0,0.0472873180586945,0.0,-0.011373729700310795,-0.31094951922631303,Male,shared
Tanycyte,Microglia,TGFB2_ACVR1_TGFBR1,Tgfb2,ACVR1_TGFbR,Tgfb2  - (Acvr1+Tgfbr1),TGFb,Secreted Signaling,PMID: 29376829,0.071535866793541,0.0,0.0608244658175143,0.0,-0.0107114009760267,-0.2340150196103209,Male,shared
Microglia,Tanycyte,JAM2_JAM3,Jam2,Jam3,Jam2  - Jam3,JAM,Cell-Cell Contact,PMC1237098;  PMID: 11590146,0.0509627267897003,0.0,0.0406587924257749,0.0,-0.010303934363925397,-0.3258751043822741,Male,shared
Tanycyte,Microglia,JAM3_JAM2,Jam3,Jam2,Jam3  - Jam2,JAM,Cell-Cell Contact,KEGG: mmu04514,0.0509627267897003,0.0,0.0406587924257749,0.0,-0.010303934363925397,-0.3258751043822741,Male,shared
Tanycyte,Microglia,RARRES2_CMKLR1,Rarres2,Cmklr1,Rarres2  - Cmklr1,CHEMERIN,Secreted Signaling,PMID: 24671882,0.0562459396072403,0.0,0.0462979443409967,0.0,-0.009947995266243605,-0.2808008136654292,Male,shared
Tanycyte,Microglia,TNXB_SDC4,,,,,,,0.0,1.0,0.0090977498219401,0.0,0.0090977498219401,33.08286261680156,Male,gained
Tanycyte,Microglia,COL4A6_ITGA9_ITGB1,Col4a6,ITGA9_ITGB1,Col4a6  - (Itga9+Itgb1),COLLAGEN,ECM-Receptor,KEGG: mmu04512,0.0713196463646177,0.0,0.063478145666681,0.0,-0.007841500697936696,-0.16803956487715,Male,shared
Tanycyte,Microglia,LAMC1_ITGA6_ITGB1,Lamc1,ITGA6_ITGB1,Lamc1  - (Itga6+Itgb1),LAMININ,ECM-Receptor,KEGG: mmu04512,0.0635728400414459,0.0,0.0563977722041272,0.0,-0.007175067837318694,-0.1727723654127873,Male,shared
Microglia,Tanycyte,GRN_SORT1,Grn,Sort1,Grn  - Sort1,GRN,Secreted Signaling,PMID: 29555433,0.225768303182077,0.0,0.232661685510803,0.0,0.006893382328725994,0.04339069608893953,Male,shared
Tanycyte,Microglia,LAMB2_ITGA6_ITGB1,Lamb2,ITGA6_ITGB1,Lamb2  - (Itga6+Itgb1),LAMININ,ECM-Receptor,KEGG: mmu04512,0.0687305377385478,0.0,0.0619613925130257,0.0,-0.006769145225522098,-0.14958167940894976,Male,shared
Microglia,Tanycyte,PROS1_AXL,Pros1,Axl,Pros1  - Axl,PROS,Secreted Signaling,PMID: 29531161,0.172362116560969,0.0,0.178862991352521,0.0,0.006500874791552008,0.053412189800912814,Male,shared
Microglia,Tanycyte,GAS6_MERTK,Gas6,Mertk,Gas6  - Mertk,GAS,Secreted Signaling,PMID: 27801848,0.0626565555358727,0.0,0.0565875064007475,0.0,-0.006069049135125196,-0.14698189690908475,Male,shared
Tanycyte,Microglia,MDK_ITGA6_ITGB1,Mdk,ITGA6_ITGB1,Mdk  - (Itga6+Itgb1),MK,Secreted Signaling,PMID: 28356350,0.186787074662876,0.0,0.190960986232042,0.0,0.0041739115691659945,0.031883295914432154,Male,shared
Tanycyte,Microglia,CX3CL1_CX3CR1,Cx3cl1,Cx3cr1,Cx3cl1  - Cx3cr1,CX3C,Secreted Signaling,KEGG: mmu04060,0.125686992039421,0.0,0.129803422299072,0.0,0.004116430259650999,0.04649307491737484,Male,shared
Microglia,Tanycyte,SEMA4D_PLXNB1,Sema4d,Plxnb1,Sema4d  - Plxnb1,SEMA4,Cell-Cell Contact,PMID: 27533782,0.197129937434295,0.0,0.200879586208401,0.0,0.003749648774105996,0.027184071848300975,Male,shared
Tanycyte,Microglia,THBS3_CD47,Thbs3,Cd47,Thbs3  - Cd47,THBS,ECM-Receptor,KEGG: mmu04512,0.0556530071467896,0.0,0.0525575923926948,0.0,-0.003095414754094798,-0.0825604552022058,Male,shared
Tanycyte,Microglia,PTPRM_PTPRM,Ptprm,Ptprm,Ptprm  - Ptprm,PTPRM,Cell-Cell Contact,KEGG: mmu04514,0.230595194375194,0.0,0.232839634889426,0.0,0.0022444405142320045,0.013974213035450087,Male,shared
Microglia,Tanycyte,PTPRM_PTPRM,Ptprm,Ptprm,Ptprm  - Ptprm,PTPRM,Cell-Cell Contact,KEGG: mmu04514,0.230595194375194,0.0,0.232839634889426,0.0,0.0022444405142320045,0.013974213035450087,Male,shared
Microglia,Tanycyte,LGALS9_CD44,Lgals9,Cd44,Lgals9  - Cd44,GALECTIN,Secreted Signaling,PMID: 25065622,0.0566472513384099,0.0,0.0544445493753347,0.0,-0.0022027019630751973,-0.05721833151235023,Male,shared
Microglia,Tanycyte,LRRC4_NTNG2,Lrrc4,Ntng2,Lrrc4  - Ntng2,NGL,Cell-Cell Contact,KEGG: mmu04514,0.015600223723293,0.0,0.0142876160058024,0.0,-0.0013126077174906003,-0.12680150676409815,Male,shared
Tanycyte,Microglia,TGFB2_TGFBR1_TGFBR2,Tgfb2,TGFbR1_R2,Tgfb2  - (Tgfbr1+Tgfbr2),TGFb,Secreted Signaling,KEGG: mmu04350,0.104071259255156,0.0,0.105209139933112,0.0,0.0011378806779559908,0.01568833960959003,Male,shared
Tanycyte,Microglia,COL4A2_ITGA9_ITGB1,Col4a2,ITGA9_ITGB1,Col4a2  - (Itga9+Itgb1),COLLAGEN,ECM-Receptor,KEGG: mmu04512,0.0535273378243551,0.0,0.0525298398798701,0.0,-0.0009974979444849971,-0.027138715261233085,Male,shared
Microglia,Tanycyte,GAS6_AXL,Gas6,Axl,Gas6  - Axl,GAS,Secreted Signaling,PMID: 27801848,0.043529863517448,0.0,0.0444441892089882,0.0,0.0009143256915401937,0.02998931157529869,Male,shared
Microglia,Tanycyte,VSIR_IGSF11,Vsir,Igsf11,Vsir  - Igsf11,VISTA,Cell-Cell Contact,KEGG: mmu04514,0.0861985453249675,0.0,0.0869269937552501,0.0,0.0007284484302826078,0.01214072915512677,Male,shared
