source,target,pathway_name,prob,pval
Astrocyte,Astrocyte,CD39,0.0194773505104544,0
Astrocyte,Astrocyte,CNTN,0.373101799949468,0
Astrocyte,Astrocyte,COLLAGEN,0.142874983950055,0
Astrocyte,Astrocyte,ENHO,0.0755236078873015,0
Astrocyte,Astrocyte,FGF,0.641587533885924,0
Astrocyte,Astrocyte,JAM,0.24683375366128,0
Astrocyte,Astrocyte,LAMININ,0.632507484716479,0
Astrocyte,Astrocyte,MK,0.389657244965862,0
Astrocyte,Astrocyte,MPZ,0.0187549868377439,0
Astrocyte,Astrocyte,NCAM,0.703194969776391,0
Astrocyte,Astrocyte,NRXN,0.517085125274428,0
Astrocyte,Astrocyte,PDGF,0.0166248196107631,0
Astrocyte,Astrocyte,PSAP,0.479992431275269,0
Astrocyte,Astrocyte,PTN,1.10461276794164,0
Astrocyte,Astrocyte,PTPRM,0.283940942057801,0
Astrocyte,Astrocyte,SEMA4,0.0206743926336926,0
Astrocyte,Astrocyte,WNT,0.0280802401240538,0
Astrocyte,Endothelial,ANGPT,0.0673399199166741,0
Astrocyte,Endothelial,CD46,0.0155101419512154,0
Astrocyte,Endothelial,COLLAGEN,0.0845667237221442,0
Astrocyte,Endothelial,JAM,0.434810379700658,0
Astrocyte,Endothelial,LAMININ,0.741175217542335,0
Astrocyte,Endothelial,MK,0.141117262331156,0
Astrocyte,Endothelial,MPZ,0.0854494653357889,0
Astrocyte,Endothelial,PTN,0.210384111034443,0
Astrocyte,Endothelial,PTPRM,0.365206129156179,0
Astrocyte,Endothelial,SEMA4,0.0844403440306907,0
Astrocyte,Endothelial,VEGF,1.15955681537585,0
Astrocyte,Endothelial,WNT,0.0852887594855795,0
Astrocyte,Ependymal,COLLAGEN,0.0855438606584471,0
Astrocyte,Ependymal,ENHO,0.084094149153228,0
Astrocyte,Ependymal,FGF,0.496520106672054,0
Astrocyte,Ependymal,JAM,0.119461520965035,0
Astrocyte,Ependymal,LAMININ,0.328419138012562,0
Astrocyte,Ependymal,MK,0.400185033637306,0
Astrocyte,Ependymal,NCAM,0.309216596566904,0
Astrocyte,Ependymal,PSAP,0.361712670934778,0
Astrocyte,Ependymal,PTN,1.19268078198879,0
Astrocyte,Ependymal,PTPRM,0.248929567000245,0
Astrocyte,Ependymal,SEMA4,0.118923376014553,0
Astrocyte,Ependymal,TGFb,0.0262126606453299,0
Astrocyte,Ependymal,WNT,0.0577595869671806,0
Astrocyte,GABAergic_Neuron,CADM,0.393572540090948,0
Astrocyte,GABAergic_Neuron,COLLAGEN,0.0243978864171619,0
Astrocyte,GABAergic_Neuron,ENHO,0.0492488480290111,0
Astrocyte,GABAergic_Neuron,FGF,0.322609608059406,0
Astrocyte,GABAergic_Neuron,JAM,0.187783101498409,0
Astrocyte,GABAergic_Neuron,LAMININ,0.817293400444444,0
Astrocyte,GABAergic_Neuron,MK,0.303297543757129,0
Astrocyte,GABAergic_Neuron,NCAM,1.25494998126075,0
Astrocyte,GABAergic_Neuron,NECTIN,0.0324883367182843,0
Astrocyte,GABAergic_Neuron,NEGR,0.431342519536375,0
Astrocyte,GABAergic_Neuron,NGL,0.255200885827334,0
Astrocyte,GABAergic_Neuron,NRXN,1.76579362402112,0
Astrocyte,GABAergic_Neuron,PTN,1.11945922101888,0
Astrocyte,GABAergic_Neuron,PTPRM,0.206624814933449,0
Astrocyte,GABAergic_Neuron,SEMA4,0.213652366445402,0
Astrocyte,GABAergic_Neuron,SEMA5,0.0402636161474426,0
Astrocyte,GABAergic_Neuron,SEMA6,0.152263995140195,0
Astrocyte,GABAergic_Neuron,WNT,0.0535283499487381,0
Astrocyte,Glutamatergic_Neuron,CADM,0.395710717262801,0
Astrocyte,Glutamatergic_Neuron,CD39,0.0109809588877027,0
Astrocyte,Glutamatergic_Neuron,COLLAGEN,0.024544751680301,0
Astrocyte,Glutamatergic_Neuron,ENHO,0.0490275439498688,0
Astrocyte,Glutamatergic_Neuron,FGF,0.331978713573421,0
Astrocyte,Glutamatergic_Neuron,JAM,0.188612116355075,0
Astrocyte,Glutamatergic_Neuron,LAMININ,0.804851046790658,0
Astrocyte,Glutamatergic_Neuron,MK,0.315342452625382,0
Astrocyte,Glutamatergic_Neuron,NCAM,1.73843911597416,0
Astrocyte,Glutamatergic_Neuron,NECTIN,0.0386236875720679,0
Astrocyte,Glutamatergic_Neuron,NEGR,0.418958601636793,0
Astrocyte,Glutamatergic_Neuron,NGL,0.370316677006466,0
Astrocyte,Glutamatergic_Neuron,NRXN,1.80690723323446,0
Astrocyte,Glutamatergic_Neuron,PTN,1.15661874154924,0
Astrocyte,Glutamatergic_Neuron,PTPRM,0.209904709704969,0
Astrocyte,Glutamatergic_Neuron,SEMA4,0.234827152919099,0.00666666666666667
Astrocyte,Glutamatergic_Neuron,SEMA5,0.0431916473214516,0
Astrocyte,Glutamatergic_Neuron,SEMA6,0.163967521844333,0
Astrocyte,Glutamatergic_Neuron,WNT,0.0497046602161678,0
Astrocyte,MOL,CD39,0.0801409939184076,0
Astrocyte,MOL,COLLAGEN,0.0696828225776323,0
Astrocyte,MOL,FGF,0.287403088910561,0
Astrocyte,MOL,JAM,0.392193913204111,0
Astrocyte,MOL,LAMININ,0.695172538512814,0
Astrocyte,MOL,MK,0.0562790611878188,0
Astrocyte,MOL,MPZ,0.0809733951893278,0
Astrocyte,MOL,NCAM,0.925029580702845,0
Astrocyte,MOL,NECTIN,0.0557949467804497,0
Astrocyte,MOL,NRG,0.0783740730593413,0
Astrocyte,MOL,PSAP,0.37456605743944,0
Astrocyte,MOL,PTN,0.219577497419003,0
Astrocyte,MOL,SEMA4,0.101087174813633,0
Astrocyte,MOL,WNT,0.0231688306935442,0
Astrocyte,Microglia,APP,0.00855087239430807,0
Astrocyte,Microglia,COLLAGEN,0.0888683277202769,0
Astrocyte,Microglia,FGF,0.152103169898107,0
Astrocyte,Microglia,JAM,0.460527785672069,0
Astrocyte,Microglia,LAMININ,0.560491658962332,0
Astrocyte,Microglia,MK,0.231595252546367,0
Astrocyte,Microglia,PTN,0.29818000551649,0
Astrocyte,Microglia,PTPRM,0.2962483823023,0
Astrocyte,Microglia,SEMA4,0.133535076067361,0
Astrocyte,Microglia,TGFb,0.162162810810707,0
Astrocyte,OPC,CD39,0.0626362317332234,0
Astrocyte,OPC,COLLAGEN,0.139816597738997,0
Astrocyte,OPC,ENHO,0.0511437788687299,0
Astrocyte,OPC,FGF,0.215182354141506,0.005
Astrocyte,OPC,JAM,0.415358593390538,0
Astrocyte,OPC,LAMININ,0.880998073337529,0
Astrocyte,OPC,MK,0.352390039822672,0
Astrocyte,OPC,MPZ,0.0616304851054215,0
Astrocyte,OPC,NCAM,0.448555918521642,0
Astrocyte,OPC,NECTIN,0.0398971961288634,0
Astrocyte,OPC,NRG,0.0373645938174463,0
Astrocyte,OPC,NRXN,2.55954256306722,0
Astrocyte,OPC,PSAP,0.323024036278423,0
Astrocyte,OPC,PTN,1.06219102308219,0
Astrocyte,OPC,PTPRM,0.268278421767263,0
Astrocyte,OPC,SEMA4,0.0669520502310096,0
Astrocyte,OPC,SEMA5,0.011542779595609,0
Astrocyte,OPC,WNT,0.0798419064642902,0
Astrocyte,Pericyte,CD39,0.0636801454816925,0
Astrocyte,Pericyte,CD46,0.0131703921173559,0
Astrocyte,Pericyte,COLLAGEN,0.102951082792052,0
Astrocyte,Pericyte,JAM,0.193202153984126,0
Astrocyte,Pericyte,LAMININ,0.832988806942137,0
Astrocyte,Pericyte,MK,0.286711213935293,0
Astrocyte,Pericyte,PDGF,0.0850583433982704,0
Astrocyte,Pericyte,PTN,0.587044927379052,0
Astrocyte,Pericyte,PTPRM,0.234368621786794,0
Astrocyte,Pericyte,SEMA4,0.0420028869115184,0
Astrocyte,Pericyte,VEGF,0.0854419986218347,0
Astrocyte,Pericyte,WNT,0.0345830369390701,0
Astrocyte,SMC,CD46,0.0768066301616624,0
Astrocyte,SMC,COLLAGEN,0.177287626116343,0
Astrocyte,SMC,FGF,0.359208977887153,0
Astrocyte,SMC,JAM,0.304367751189487,0
Astrocyte,SMC,LAMININ,1.25739027198373,0
Astrocyte,SMC,MK,0.298635714039542,0
Astrocyte,SMC,NCAM,0.308506237980947,0
Astrocyte,SMC,PDGF,0.0792753405008468,0
Astrocyte,SMC,PTN,0.677227845405533,0
Astrocyte,SMC,SEMA4,0.0460718568777792,0
Astrocyte,SMC,WNT,0.0207876261567428,0
Astrocyte,Tanycyte,CNTN,0.379163386073964,0
Astrocyte,Tanycyte,COLLAGEN,0.152366207413533,0
Astrocyte,Tanycyte,ENHO,0.0759606180160561,0
Astrocyte,Tanycyte,FGF,0.449392962955276,0
Astrocyte,Tanycyte,JAM,0.325980416905558,0
Astrocyte,Tanycyte,LAMININ,0.662823526008083,0
Astrocyte,Tanycyte,MK,0.366791926737446,0
Astrocyte,Tanycyte,MPZ,0.017892871029837,0
Astrocyte,Tanycyte,NCAM,0.279695352218548,0
Astrocyte,Tanycyte,NRXN,0.509736077555578,0.02
Astrocyte,Tanycyte,PTN,1.07734627732115,0
Astrocyte,Tanycyte,PTPRM,0.230308652668363,0
Astrocyte,Tanycyte,SEMA4,0.0833797581518155,0
Astrocyte,Tanycyte,VEGF,0.0937131434630496,0
Astrocyte,Tanycyte,WNT,0.0875710058320146,0
Endothelial,Astrocyte,AGRN,0.176196748399278,0
Endothelial,Astrocyte,CD39,0.0221575997809862,0
Endothelial,Astrocyte,COLLAGEN,1.10793791615648,0
Endothelial,Astrocyte,EDN,0.0915927981031721,0
Endothelial,Astrocyte,EGF,0.219391586311547,0
Endothelial,Astrocyte,FN1,0.767065227402244,0
Endothelial,Astrocyte,GAS,0.112638508990689,0
Endothelial,Astrocyte,HSPG,0.0635286525151951,0
Endothelial,Astrocyte,JAM,0.46917736075523,0
Endothelial,Astrocyte,LAMININ,0.617884693376612,0.00166666666666667
Endothelial,Astrocyte,MPZ,0.0854494653357889,0
Endothelial,Astrocyte,NOTCH,0.551056788101821,0
Endothelial,Astrocyte,PDGF,0.0357208943202872,0
Endothelial,Astrocyte,PROS,0.0180095363969142,0
Endothelial,Astrocyte,PSAP,0.333053944232111,0
Endothelial,Astrocyte,PTN,1.25126107195132,0
Endothelial,Astrocyte,PTPRM,0.365206129156179,0
Endothelial,Astrocyte,SEMA3,0.169600347351387,0
Endothelial,Astrocyte,VISFATIN,0.158762951344747,0
Endothelial,Astrocyte,VISTA,0.0327221216359862,0
Endothelial,Endothelial,CDH5,0.361921552127458,0
Endothelial,Endothelial,COLLAGEN,0.633326309303314,0
Endothelial,Endothelial,CXCL,0.104496266126114,0
Endothelial,Endothelial,EPHA,0.0449487284303989,0
Endothelial,Endothelial,ESAM,0.318388463429274,0
Endothelial,Endothelial,FN1,0.160263891099534,0
Endothelial,Endothelial,GAS,0.021997772984388,0.01
Endothelial,Endothelial,HSPG,0.0204949762273674,0
Endothelial,Endothelial,JAM,0.887400734596794,0
Endothelial,Endothelial,LAMININ,0.766611390372559,0
Endothelial,Endothelial,MIF,0.013645917491377,0
Endothelial,Endothelial,MPZ,0.31353319271297,0
Endothelial,Endothelial,NOTCH,0.3642456040598,0
Endothelial,Endothelial,OCLN,0.306330913919413,0
Endothelial,Endothelial,PECAM1,0.385201594610806,0
Endothelial,Endothelial,PTN,0.241971207137615,0
Endothelial,Endothelial,PTPRM,0.454952377527075,0
Endothelial,Endothelial,SEMA3,0.43955779813377,0
Endothelial,Endothelial,SEMA6,0.297431419556756,0
Endothelial,Endothelial,SEMA7,0.312525824990459,0
Endothelial,Endothelial,VISFATIN,0.238256818576146,0
Endothelial,Ependymal,AGRN,0.245948049760342,0
Endothelial,Ependymal,COLLAGEN,0.638770941538924,0
Endothelial,Ependymal,CX3C,0.0149871743827003,0.03
Endothelial,Ependymal,CXCL,0.180939598563354,0
Endothelial,Ependymal,EDN,0.0638059527061924,0
Endothelial,Ependymal,EGF,0.0601581041940623,0
Endothelial,Ependymal,FN1,0.347576302806925,0
Endothelial,Ependymal,HSPG,0.0937538384756711,0
Endothelial,Ependymal,JAM,0.272313976699957,0
Endothelial,Ependymal,LAMININ,0.357849811729723,0
Endothelial,Ependymal,MIF,0.0140684347960304,0
Endothelial,Ependymal,MPZ,0.0904307371532082,0
Endothelial,Ependymal,NOTCH,0.351220437160448,0
Endothelial,Ependymal,OCLN,0.243628596318927,0
Endothelial,Ependymal,PSAP,0.253872601310693,0
Endothelial,Ependymal,PTN,1.34805613459595,0
Endothelial,Ependymal,PTPRM,0.324718396228862,0
Endothelial,Ependymal,SEMA3,0.191928667369491,0
Endothelial,Ependymal,SEMA6,0.242197358880034,0
Endothelial,Ependymal,SEMA7,0.0826384708993088,0
Endothelial,Ependymal,TGFb,0.0667743648619541,0
Endothelial,Ependymal,VISFATIN,0.0651633385749373,0.02
Endothelial,Ependymal,VISTA,0.0338861453563224,0
Endothelial,GABAergic_Neuron,AGRN,0.162796981370694,0
Endothelial,GABAergic_Neuron,COLLAGEN,0.222998158975944,0
Endothelial,GABAergic_Neuron,EGF,0.0647778764588811,0
Endothelial,GABAergic_Neuron,EPHA,0.125391694297167,0
Endothelial,GABAergic_Neuron,FN1,0.12466592744111,0
Endothelial,GABAergic_Neuron,HSPG,0.0580930685448492,0
Endothelial,GABAergic_Neuron,JAM,0.359729684941505,0
Endothelial,GABAergic_Neuron,LAMININ,0.806103081647507,0.001
Endothelial,GABAergic_Neuron,MPZ,0.0547512035243476,0
Endothelial,GABAergic_Neuron,PTN,1.28289716002393,0
Endothelial,GABAergic_Neuron,PTPRM,0.274236448233042,0
Endothelial,GABAergic_Neuron,SEMA3,1.85033051563018,0
Endothelial,GABAergic_Neuron,SEMA6,0.530913178936583,0
Endothelial,GABAergic_Neuron,SEMA7,0.247761129250219,0
Endothelial,GABAergic_Neuron,VISFATIN,0.175169429987497,0
Endothelial,Glutamatergic_Neuron,AGRN,0.166011613860441,0
Endothelial,Glutamatergic_Neuron,CD39,0.0125069456181446,0
Endothelial,Glutamatergic_Neuron,COLLAGEN,0.224219818297653,0
Endothelial,Glutamatergic_Neuron,EGF,0.0558012544010196,0
Endothelial,Glutamatergic_Neuron,EPHA,0.150705259270884,0
Endothelial,Glutamatergic_Neuron,FN1,0.125338822215656,0
Endothelial,Glutamatergic_Neuron,HSPG,0.0593868482756398,0
Endothelial,Glutamatergic_Neuron,JAM,0.36119725325835,0
Endothelial,Glutamatergic_Neuron,KIT,0.0855797047130842,0
Endothelial,Glutamatergic_Neuron,LAMININ,0.799392134003508,0.001
Endothelial,Glutamatergic_Neuron,MPZ,0.0558502024828848,0
Endothelial,Glutamatergic_Neuron,PTN,1.32295791115316,0
Endothelial,Glutamatergic_Neuron,PTPRM,0.278213232676274,0
Endothelial,Glutamatergic_Neuron,SEMA3,1.97015726379876,0
Endothelial,Glutamatergic_Neuron,SEMA6,0.54349812561967,0
Endothelial,Glutamatergic_Neuron,SEMA7,0.238565881069448,0
Endothelial,Glutamatergic_Neuron,VISFATIN,0.177661591703337,0
Endothelial,MOL,CD39,0.0903994471268577,0
Endothelial,MOL,COLLAGEN,0.546262275246822,0
Endothelial,MOL,EGF,0.104509486319622,0
Endothelial,MOL,EPHA,0.0134867274002158,0
Endothelial,MOL,FN1,0.555811455507873,0
Endothelial,MOL,GAS,0.0882449148587963,0
Endothelial,MOL,HSPG,0.0182082401203069,0
Endothelial,MOL,JAM,0.725737260267154,0
Endothelial,MOL,LAMININ,0.710024004007186,0.000909090909090909
Endothelial,MOL,MPZ,0.301042288556731,0
Endothelial,MOL,PROS,0.0847449516263115,0
Endothelial,MOL,PSAP,0.264481777636391,0
Endothelial,MOL,PTN,0.252104196349587,0
Endothelial,MOL,VISFATIN,0.162662039554031,0
Endothelial,MOL,VISTA,0.0459690675997699,0
Endothelial,Microglia,APP,0.0476653701692358,0
Endothelial,Microglia,COLLAGEN,0.7238659970202,0
Endothelial,Microglia,CX3C,0.099655331070907,0
Endothelial,Microglia,FN1,0.384948431047956,0
Endothelial,Microglia,GALECTIN,0.212085741865987,0
Endothelial,Microglia,GAS,0.126435142221008,0
Endothelial,Microglia,ICAM,0.0604823576373174,0
Endothelial,Microglia,JAM,0.860055153343886,0
Endothelial,Microglia,LAMININ,0.58044748989608,0
Endothelial,Microglia,NOTCH,0.334249675075453,0
Endothelial,Microglia,PTN,0.345044540149057,0
Endothelial,Microglia,PTPRM,0.379170793712898,0
Endothelial,Microglia,SEMA3,0.519638192541564,0
Endothelial,Microglia,SEMA6,0.317663412555714,0
Endothelial,Microglia,TGFb,0.380300075898816,0
Endothelial,Microglia,VISFATIN,0.158508313317616,0
Endothelial,OPC,AGRN,0.186295524555935,0
Endothelial,OPC,CD39,0.070826514063717,0
Endothelial,OPC,COLLAGEN,1.09470197719972,0
Endothelial,OPC,CXCL,0.0756967118711135,0
Endothelial,OPC,EDN,0.0608769710635116,0
Endothelial,OPC,EGF,0.104490236898726,0
Endothelial,OPC,EPHA,0.0831275562193073,0
Endothelial,OPC,FN1,0.570373048817914,0
Endothelial,OPC,GAS,0.0467126051727543,0
Endothelial,OPC,HSPG,0.0677005078788078,0
Endothelial,OPC,JAM,0.786884594729946,0
Endothelial,OPC,KIT,0.0848164961774273,0
Endothelial,OPC,LAMININ,0.876905395220364,0.000666666666666667
Endothelial,OPC,MIF,0.00961617983848926,0
Endothelial,OPC,MPZ,0.243031193529911,0
Endothelial,OPC,NOTCH,0.275619382358488,0
Endothelial,OPC,PDGF,0.121776495885728,0
Endothelial,OPC,PSAP,0.222694175291066,0
Endothelial,OPC,PTN,1.40920653376397,0.006
Endothelial,OPC,PTPRM,0.3472346886141,0
Endothelial,OPC,SEMA3,0.508771553466811,0
Endothelial,OPC,SEMA6,0.168220654557966,0
Endothelial,OPC,SEMA7,0.0668038009894138,0
Endothelial,OPC,VISFATIN,0.135640397071252,0
Endothelial,Pericyte,AGRN,0.204868931555803,0
Endothelial,Pericyte,CD39,0.0719964451199237,0
Endothelial,Pericyte,COLLAGEN,0.730695365532899,0
Endothelial,Pericyte,CXCL,0.118679645998183,0
Endothelial,Pericyte,EDN,0.0927254938433862,0
Endothelial,Pericyte,EGF,0.0399250979928665,0
Endothelial,Pericyte,ESAM,0.247722923294219,0
Endothelial,Pericyte,FN1,0.540139829319015,0
Endothelial,Pericyte,GAS,0.0856105737943905,0.005
Endothelial,Pericyte,HSPG,0.0755479253801724,0
Endothelial,Pericyte,JAM,0.318710805237594,0
Endothelial,Pericyte,LAMININ,0.883808277943326,0.000833333333333333
Endothelial,Pericyte,MIF,0.0157144816641901,0
Endothelial,Pericyte,NOTCH,0.881251665431335,0
Endothelial,Pericyte,PDGF,0.181629410753104,0
Endothelial,Pericyte,PROS,0.0589241313092876,0
Endothelial,Pericyte,PTN,0.66380891071244,0
Endothelial,Pericyte,PTPRM,0.307539499911842,0
Endothelial,Pericyte,SEMA7,0.360928381735364,0
Endothelial,Pericyte,VISFATIN,0.173227499886534,0
Endothelial,SMC,AGRN,0.259874675804652,0
Endothelial,SMC,COLLAGEN,1.35498013643996,0
Endothelial,SMC,CXCL,0.326640779484101,0
Endothelial,SMC,EDN,0.100090683338963,0
Endothelial,SMC,EGF,0.0168360515216437,0
Endothelial,SMC,ESAM,0.250909456747666,0
Endothelial,SMC,FN1,0.906787065373222,0
Endothelial,SMC,GAS,0.166106615205925,0
Endothelial,SMC,HSPG,0.100207832112781,0
Endothelial,SMC,JAM,0.555024203322174,0
Endothelial,SMC,LAMININ,1.37487837279202,0
Endothelial,SMC,MIF,0.0543844475711745,0
Endothelial,SMC,NOTCH,0.966493843058583,0
Endothelial,SMC,PDGF,0.169368756273385,0
Endothelial,SMC,PROS,0.0645611893552054,0
Endothelial,SMC,PTN,0.770100813325203,0
Endothelial,SMC,SEMA7,0.373882407319656,0
Endothelial,SMC,VISFATIN,0.180447006786826,0
Endothelial,Tanycyte,AGRN,0.183279020245136,0
Endothelial,Tanycyte,COLLAGEN,1.29247483690583,0
Endothelial,Tanycyte,EGF,0.0829540789285313,0
Endothelial,Tanycyte,EPHA,0.0348027877698295,0
Endothelial,Tanycyte,FN1,0.709886930152809,0
Endothelial,Tanycyte,GALECTIN,0.0549369895719264,0
Endothelial,Tanycyte,GAS,0.085441522088864,0
Endothelial,Tanycyte,HSPG,0.0664474864564659,0
Endothelial,Tanycyte,JAM,0.681558241223137,0
Endothelial,Tanycyte,LAMININ,0.652672498323962,0.000555555555555556
Endothelial,Tanycyte,MPZ,0.0817770866608165,0
Endothelial,Tanycyte,NOTCH,0.620229592223821,0
Endothelial,Tanycyte,PROS,0.0198333231347059,0
Endothelial,Tanycyte,PTN,1.22389699650235,0
Endothelial,Tanycyte,PTPRM,0.302713147389066,0
Endothelial,Tanycyte,SEMA3,0.182049866873153,0
Endothelial,Tanycyte,SEMA7,0.311771817376508,0
Endothelial,Tanycyte,VISFATIN,0.15417726926263,0
Endothelial,Tanycyte,VISTA,0.00831044518130152,0
Ependymal,Astrocyte,BMP,0.116450519511548,0
Ependymal,Astrocyte,CD39,0.02214411001702,0
Ependymal,Astrocyte,COLLAGEN,0.732921836817384,0
Ependymal,Astrocyte,FGF,0.244686642824784,0
Ependymal,Astrocyte,GAS,0.449688677126864,0
Ependymal,Astrocyte,JAM,0.153247687580848,0
Ependymal,Astrocyte,LAMININ,0.821755784384799,0.003
Ependymal,Astrocyte,MK,0.418953162118197,0.00166666666666667
Ependymal,Astrocyte,NCAM,0.241194764111724,0
Ependymal,Astrocyte,NRXN,0.468891002472271,0.03
Ependymal,Astrocyte,PDGF,0.00417735143877956,0
Ependymal,Astrocyte,PROS,0.0170591692522305,0
Ependymal,Astrocyte,PSAP,0.512614063179521,0
Ependymal,Astrocyte,PTPRM,0.248929567000245,0
Ependymal,Astrocyte,TENASCIN,0.270878418132715,0
Ependymal,Astrocyte,THBS,0.148665785783579,0
Ependymal,Astrocyte,WNT,0.0930295083417877,0
Ependymal,Endothelial,BMP,0.0595764321285342,0
Ependymal,Endothelial,COLLAGEN,0.433520985359644,0
Ependymal,Endothelial,EPHA,0.0619779007239179,0.04
Ependymal,Endothelial,FGF,0.0481475528446265,0
Ependymal,Endothelial,GAS,0.107466197843136,0
Ependymal,Endothelial,JAM,0.305852545583129,0
Ependymal,Endothelial,LAMININ,1.08946526204789,0
Ependymal,Endothelial,MIF,0.059688110143605,0
Ependymal,Endothelial,MK,0.151812577413476,0
Ependymal,Endothelial,MPZ,0.0904307371532082,0
Ependymal,Endothelial,OCLN,0.243628596318927,0
Ependymal,Endothelial,PTPRM,0.324718396228862,0
Ependymal,Endothelial,SEMA3,0.0204892105464651,0
Ependymal,Endothelial,SEMA6,0.228978471250002,0
