source,target,pathway_name,prob,pval
GABAergic_Neuron,Tanycyte,LAMININ,0.2682515423542,0
GABAergic_Neuron,Tanycyte,NCAM,0.276653973063542,0
GABAergic_Neuron,Tanycyte,NECTIN,0.0386055097662935,0
GABAergic_Neuron,Tanycyte,NEGR,0.420706127170403,0.01
GABAergic_Neuron,Tanycyte,NGL,0.0506786596806318,0
GABAergic_Neuron,Tanycyte,NOTCH,0.696038102485287,0
GABAergic_Neuron,Tanycyte,NRG,1.07487183790149,0
GABAergic_Neuron,Tanycyte,NRXN,0.513877154617298,0
GABAergic_Neuron,Tanycyte,PTN,0.117666256638979,0
GABAergic_Neuron,Tanycyte,SEMA3,0.0224878220426816,0
GABAergic_Neuron,Tanycyte,SEMA4,0.413338883950167,0
GABAergic_Neuron,Tanycyte,TENASCIN,0.224358579857953,0
GABAergic_Neuron,Tanycyte,THBS,0.0735725212111769,0.02
GABAergic_Neuron,Tanycyte,VEGF,0.0608419732393753,0
GABAergic_Neuron,Tanycyte,VISFATIN,0.101250567310953,0
Glutamatergic_Neuron,Astrocyte,AGRN,0.11213745904557,0
Glutamatergic_Neuron,Astrocyte,CADM,0.395710717262801,0
Glutamatergic_Neuron,Astrocyte,CNTN,0.394665982121594,0
Glutamatergic_Neuron,Astrocyte,COLLAGEN,0.378914499607437,0
Glutamatergic_Neuron,Astrocyte,ENHO,0.0356611657081049,0
Glutamatergic_Neuron,Astrocyte,FGF,0.459464671085342,0
Glutamatergic_Neuron,Astrocyte,GAS,0.186297399088136,0
Glutamatergic_Neuron,Astrocyte,GRN,0.00944502047992969,0.02
Glutamatergic_Neuron,Astrocyte,JAM,0.116363333160352,0
Glutamatergic_Neuron,Astrocyte,LAMININ,0.277251389653472,0
Glutamatergic_Neuron,Astrocyte,NCAM,0.698416018087957,0
Glutamatergic_Neuron,Astrocyte,NECTIN,0.0386236875720679,0
Glutamatergic_Neuron,Astrocyte,NEGR,0.418958601636793,0
Glutamatergic_Neuron,Astrocyte,NGL,0.0486026606428388,0
Glutamatergic_Neuron,Astrocyte,NOTCH,0.331696643855007,0
Glutamatergic_Neuron,Astrocyte,NRG,1.25020707699857,0
Glutamatergic_Neuron,Astrocyte,NRXN,0.395426023055949,0
Glutamatergic_Neuron,Astrocyte,NT,0.215865431980623,0
Glutamatergic_Neuron,Astrocyte,PACAP,0.192300298247832,0
Glutamatergic_Neuron,Astrocyte,PDGF,0.024099476706818,0
Glutamatergic_Neuron,Astrocyte,PSAP,0.459363207288517,0
Glutamatergic_Neuron,Astrocyte,PTN,0.152555333751664,0
Glutamatergic_Neuron,Astrocyte,PTPRM,0.209904709704969,0
Glutamatergic_Neuron,Astrocyte,SEMA3,0.0215766227599154,0.01
Glutamatergic_Neuron,Astrocyte,SEMA4,0.160019449942169,0
Glutamatergic_Neuron,Astrocyte,TENASCIN,0.310694756324555,0
Glutamatergic_Neuron,Astrocyte,THBS,0.0495354524305288,0
Glutamatergic_Neuron,Astrocyte,VISFATIN,0.104441291380662,0
Glutamatergic_Neuron,Endothelial,ANGPT,0.0402773221580512,0
Glutamatergic_Neuron,Endothelial,CD46,0.0350576699985306,0
Glutamatergic_Neuron,Endothelial,COLLAGEN,0.222575931567909,0
Glutamatergic_Neuron,Endothelial,EPHA,0.254853764479734,0
Glutamatergic_Neuron,Endothelial,EPHB,0.396305514382232,0
Glutamatergic_Neuron,Endothelial,FGF,0.0804596955147136,0
Glutamatergic_Neuron,Endothelial,GAS,0.0379691924950759,0
Glutamatergic_Neuron,Endothelial,GRN,0.00787416492354251,0.02
Glutamatergic_Neuron,Endothelial,JAM,0.262332806454423,0
Glutamatergic_Neuron,Endothelial,LAMININ,0.308629903796649,0
Glutamatergic_Neuron,Endothelial,MIF,0.0646157505329189,0
Glutamatergic_Neuron,Endothelial,MPZ,0.0558502024828848,0
Glutamatergic_Neuron,Endothelial,NOTCH,0.219597983102623,0
Glutamatergic_Neuron,Endothelial,PTPRM,0.278213232676274,0
Glutamatergic_Neuron,Endothelial,SEMA3,0.0645352442061939,0
Glutamatergic_Neuron,Endothelial,SEMA4,0.144804172641296,0
Glutamatergic_Neuron,Endothelial,SEMA6,0.348240221595973,0
Glutamatergic_Neuron,Endothelial,VEGF,0.928267180198493,0
Glutamatergic_Neuron,Endothelial,VISFATIN,0.161972858446193,0
Glutamatergic_Neuron,Ependymal,AGRN,0.161501012100167,0
Glutamatergic_Neuron,Ependymal,CADM,0.39586519593824,0.02
Glutamatergic_Neuron,Ependymal,CCK,0.0175771081647868,0
Glutamatergic_Neuron,Ependymal,COLLAGEN,0.224998694701868,0
Glutamatergic_Neuron,Ependymal,CX3C,0.078868274016932,0
Glutamatergic_Neuron,Ependymal,ENHO,0.0399033076629853,0.01
Glutamatergic_Neuron,Ependymal,FGF,0.290399780567306,0
Glutamatergic_Neuron,Ependymal,GRN,0.0281093175605984,0.01
Glutamatergic_Neuron,Ependymal,JAM,0.0422017409152327,0
Glutamatergic_Neuron,Ependymal,LAMININ,0.155991548908701,0
Glutamatergic_Neuron,Ependymal,MIF,0.0665100255858595,0
Glutamatergic_Neuron,Ependymal,NCAM,0.306890818529467,0
Glutamatergic_Neuron,Ependymal,NECTIN,0.0416658758795362,0.01
Glutamatergic_Neuron,Ependymal,NGL,0.223422579060368,0
Glutamatergic_Neuron,Ependymal,NOTCH,0.211341021346886,0
Glutamatergic_Neuron,Ependymal,NT,0.213652358078619,0
Glutamatergic_Neuron,Ependymal,PSAP,0.346826546676714,0
Glutamatergic_Neuron,Ependymal,PTN,0.155186820505526,0
Glutamatergic_Neuron,Ependymal,SEMA3,0.0250040314948918,0.01
Glutamatergic_Neuron,Ependymal,SEMA4,0.647688552742049,0
Glutamatergic_Neuron,Ependymal,SEMA6,0.118076948315923,0
Glutamatergic_Neuron,Ependymal,TENASCIN,0.315039981203477,0
Glutamatergic_Neuron,Ependymal,TGFb,0.0230889980995484,0
Glutamatergic_Neuron,Ependymal,THBS,0.0504957949058365,0
Glutamatergic_Neuron,GABAergic_Neuron,AGRN,0.103000291562273,0
Glutamatergic_Neuron,GABAergic_Neuron,CADM,0.635768084433071,0
Glutamatergic_Neuron,GABAergic_Neuron,CDH,0.466372710173351,0
Glutamatergic_Neuron,GABAergic_Neuron,CNTN,0.89960466244275,0
Glutamatergic_Neuron,GABAergic_Neuron,COLLAGEN,0.067038994546338,0
Glutamatergic_Neuron,GABAergic_Neuron,EPHA,0.951493634355819,0
Glutamatergic_Neuron,GABAergic_Neuron,EPHB,0.847426799362574,0
Glutamatergic_Neuron,GABAergic_Neuron,FGF,0.185917620042409,0
Glutamatergic_Neuron,GABAergic_Neuron,GDF,0.0486927141750816,0
Glutamatergic_Neuron,GABAergic_Neuron,GRN,0.0277639989524065,0
Glutamatergic_Neuron,GABAergic_Neuron,JAM,0.0877530876058163,0.02
Glutamatergic_Neuron,GABAergic_Neuron,L1CAM,0.215011226088423,0
Glutamatergic_Neuron,GABAergic_Neuron,LAMININ,0.360293742068656,0
Glutamatergic_Neuron,GABAergic_Neuron,NCAM,1.27039469742414,0.0025
Glutamatergic_Neuron,GABAergic_Neuron,NECTIN,0.202051261836132,0
Glutamatergic_Neuron,GABAergic_Neuron,NEGR,0.458202132368557,0
Glutamatergic_Neuron,GABAergic_Neuron,NGL,0.469268956221817,0
Glutamatergic_Neuron,GABAergic_Neuron,NRG,0.904373557573473,0
Glutamatergic_Neuron,GABAergic_Neuron,NRXN,2.57498424692967,0
Glutamatergic_Neuron,GABAergic_Neuron,NT,0.181313995263747,0
Glutamatergic_Neuron,GABAergic_Neuron,OPIOID,0.105592158301198,0
Glutamatergic_Neuron,GABAergic_Neuron,PACAP,0.150294191860365,0
Glutamatergic_Neuron,GABAergic_Neuron,PTN,0.0773225654471202,0
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3,0.258200296171768,0
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4,0.435636895769726,0
Glutamatergic_Neuron,GABAergic_Neuron,SEMA5,0.106366563756181,0
Glutamatergic_Neuron,GABAergic_Neuron,SEMA6,0.713184794061466,0
Glutamatergic_Neuron,GABAergic_Neuron,THBS,0.0597425469560648,0
Glutamatergic_Neuron,GABAergic_Neuron,VISFATIN,0.116008321730834,0
Glutamatergic_Neuron,Glutamatergic_Neuron,AGRN,0.105182508378393,0
Glutamatergic_Neuron,Glutamatergic_Neuron,CADM,0.6456002043609,0
Glutamatergic_Neuron,Glutamatergic_Neuron,CDH,0.468743516740199,0
Glutamatergic_Neuron,Glutamatergic_Neuron,CNTN,0.955437190967584,0
Glutamatergic_Neuron,Glutamatergic_Neuron,COLLAGEN,0.0674350722694556,0
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHA,1.09960185167789,0
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHB,1.01171702185027,0
Glutamatergic_Neuron,Glutamatergic_Neuron,FGF,0.191584348145829,0
Glutamatergic_Neuron,Glutamatergic_Neuron,GDF,0.0500836570082055,0
Glutamatergic_Neuron,Glutamatergic_Neuron,GRN,0.0302833131570724,0
Glutamatergic_Neuron,Glutamatergic_Neuron,L1CAM,0.227415765634138,0
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMININ,0.356613480989843,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NCAM,1.75170087958271,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NECTIN,0.216590918683822,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NEGR,0.445651408596972,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NGL,0.585275211685776,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NRG,0.263361449616484,0.02
Glutamatergic_Neuron,Glutamatergic_Neuron,NRXN,2.63566864248749,0
Glutamatergic_Neuron,Glutamatergic_Neuron,NT,0.178767252642567,0
Glutamatergic_Neuron,Glutamatergic_Neuron,OPIOID,0.113059968672141,0
Glutamatergic_Neuron,Glutamatergic_Neuron,PACAP,0.139852721003577,0
Glutamatergic_Neuron,Glutamatergic_Neuron,PTN,0.0733127313951567,0
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3,0.279977978477349,0
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA4,0.470925978924188,0
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA5,0.113658466979614,0
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA6,0.739592187975525,0
Glutamatergic_Neuron,Glutamatergic_Neuron,THBS,0.0616093606872252,0
Glutamatergic_Neuron,Glutamatergic_Neuron,VISFATIN,0.117778976426014,0
Glutamatergic_Neuron,MOL,CNTN,0.316891121291892,0
Glutamatergic_Neuron,MOL,COLLAGEN,0.185287497417273,0
Glutamatergic_Neuron,MOL,EPHA,0.0862606173801734,0
Glutamatergic_Neuron,MOL,EPHB,0.611038817322114,0
Glutamatergic_Neuron,MOL,FGF,0.176123815447382,0
Glutamatergic_Neuron,MOL,GAS,0.145175109568792,0
Glutamatergic_Neuron,MOL,GDF,0.00907928391001992,0
Glutamatergic_Neuron,MOL,GRN,0.050073243172452,0
Glutamatergic_Neuron,MOL,JAM,0.183134866744899,0
Glutamatergic_Neuron,MOL,LAMININ,0.287991644515752,0
Glutamatergic_Neuron,MOL,MPZ,0.0528350462347187,0
Glutamatergic_Neuron,MOL,NCAM,0.919606971379547,0
Glutamatergic_Neuron,MOL,NECTIN,0.0830581350584802,0
Glutamatergic_Neuron,MOL,NRG,1.84668971597952,0
Glutamatergic_Neuron,MOL,NT,0.0349903052340548,0
Glutamatergic_Neuron,MOL,PSAP,0.359448848067705,0
Glutamatergic_Neuron,MOL,SEMA4,0.443282943324665,0
Glutamatergic_Neuron,MOL,SEMA5,0.168032319589372,0
Glutamatergic_Neuron,MOL,THBS,0.0507232538983634,0
Glutamatergic_Neuron,MOL,VISFATIN,0.107176252035406,0
Glutamatergic_Neuron,Microglia,APP,0.0468506094511675,0
Glutamatergic_Neuron,Microglia,COLLAGEN,0.238125811791729,0
Glutamatergic_Neuron,Microglia,CSF,0.144369583512211,0
Glutamatergic_Neuron,Microglia,CX3C,0.383806089923907,0
Glutamatergic_Neuron,Microglia,FGF,0.0868273943250087,0
Glutamatergic_Neuron,Microglia,GAS,0.202530426676897,0
Glutamatergic_Neuron,Microglia,GDF,0.0277616572089836,0
Glutamatergic_Neuron,Microglia,GRN,0.0285101445202923,0.01
Glutamatergic_Neuron,Microglia,JAM,0.367806140035153,0
Glutamatergic_Neuron,Microglia,LAMININ,0.256562136591714,0
Glutamatergic_Neuron,Microglia,NOTCH,0.201011113083092,0
Glutamatergic_Neuron,Microglia,PTPRM,0.219988951449092,0
Glutamatergic_Neuron,Microglia,SEMA3,0.0741040523586702,0
Glutamatergic_Neuron,Microglia,SEMA4,0.484978039711867,0
Glutamatergic_Neuron,Microglia,SEMA6,0.376307555222278,0
Glutamatergic_Neuron,Microglia,TENASCIN,0.356324336072876,0
Glutamatergic_Neuron,Microglia,TGFb,0.134223737872145,0
Glutamatergic_Neuron,Microglia,THBS,0.0107333005721415,0
Glutamatergic_Neuron,Microglia,THY1,0.2364382534162,0
Glutamatergic_Neuron,Microglia,VISFATIN,0.104262980837237,0
Glutamatergic_Neuron,OPC,AGRN,0.119095447715194,0
Glutamatergic_Neuron,OPC,CDH,0.123017551706567,0
Glutamatergic_Neuron,OPC,CNTN,0.346779455162091,0
Glutamatergic_Neuron,OPC,COLLAGEN,0.371664474564001,0
Glutamatergic_Neuron,OPC,EPHA,0.634496644044991,0
Glutamatergic_Neuron,OPC,EPHB,0.379597854620256,0
Glutamatergic_Neuron,OPC,FGF,0.14707072299448,0
Glutamatergic_Neuron,OPC,GAS,0.0791754661556417,0
Glutamatergic_Neuron,OPC,GDF,0.0438932586934917,0
Glutamatergic_Neuron,OPC,JAM,0.194609858644331,0
Glutamatergic_Neuron,OPC,LAMININ,0.368257780513574,0
Glutamatergic_Neuron,OPC,MIF,0.046239874586924,0
Glutamatergic_Neuron,OPC,MPZ,0.0399218349274325,0
Glutamatergic_Neuron,OPC,NCAM,0.445858545252329,0
Glutamatergic_Neuron,OPC,NECTIN,0.125395977096258,0
Glutamatergic_Neuron,OPC,NGL,0.0377160578460083,0
Glutamatergic_Neuron,OPC,NOTCH,0.167034975742793,0
Glutamatergic_Neuron,OPC,NRG,1.57816543569113,0
Glutamatergic_Neuron,OPC,NRXN,2.75987429991655,0
Glutamatergic_Neuron,OPC,NT,0.177326481318515,0
Glutamatergic_Neuron,OPC,OPIOID,0.0155619268118467,0
Glutamatergic_Neuron,OPC,PACAP,0.164495784336418,0
Glutamatergic_Neuron,OPC,PDGF,0.248122308056441,0
Glutamatergic_Neuron,OPC,PSAP,0.308959423487296,0
Glutamatergic_Neuron,OPC,PTN,0.241999422923977,0
Glutamatergic_Neuron,OPC,PTPRM,0.197201409849537,0.01
Glutamatergic_Neuron,OPC,SEMA3,0.0652706534320393,0.00333333333333333
Glutamatergic_Neuron,OPC,SEMA4,0.332713337838023,0
Glutamatergic_Neuron,OPC,SEMA5,0.114863856982838,0
Glutamatergic_Neuron,OPC,SEMA6,0.147787512576948,0
Glutamatergic_Neuron,OPC,TENASCIN,0.257895063736113,0
Glutamatergic_Neuron,OPC,VISFATIN,0.0883988944096514,0
Glutamatergic_Neuron,Pericyte,AGRN,0.132056405450008,0
Glutamatergic_Neuron,Pericyte,CD46,0.0298585530178414,0
Glutamatergic_Neuron,Pericyte,CDH,0.389702398436889,0
Glutamatergic_Neuron,Pericyte,COLLAGEN,0.26765895603542,0
Glutamatergic_Neuron,Pericyte,FGF,0.0715863661330234,0
Glutamatergic_Neuron,Pericyte,GAS,0.144684791859685,0
Glutamatergic_Neuron,Pericyte,GRN,0.0306139565290872,0
Glutamatergic_Neuron,Pericyte,LAMININ,0.387674686814152,0
Glutamatergic_Neuron,Pericyte,MIF,0.0738324014454251,0
Glutamatergic_Neuron,Pericyte,NOTCH,0.543251134027101,0
Glutamatergic_Neuron,Pericyte,PDGF,0.141100502244687,0
Glutamatergic_Neuron,Pericyte,PTN,0.177442286251609,0
Glutamatergic_Neuron,Pericyte,SEMA4,0.230689045426165,0
Glutamatergic_Neuron,Pericyte,VEGF,0.0829113711445677,0
Glutamatergic_Neuron,Pericyte,VISFATIN,0.114631103830614,0
Glutamatergic_Neuron,SMC,AGRN,0.171734928436855,0
Glutamatergic_Neuron,SMC,CD46,0.160974896202585,0
Glutamatergic_Neuron,SMC,CDH,0.0657184805506791,0
Glutamatergic_Neuron,SMC,COLLAGEN,0.468000965865903,0
Glutamatergic_Neuron,SMC,FGF,0.207955923201727,0
Glutamatergic_Neuron,SMC,GAS,0.273727390747013,0
Glutamatergic_Neuron,SMC,GRN,0.0426141473962064,0
Glutamatergic_Neuron,SMC,JAM,0.127180173646474,0
Glutamatergic_Neuron,SMC,LAMININ,0.59831508328684,0
Glutamatergic_Neuron,SMC,MIF,0.223101641106484,0
Glutamatergic_Neuron,SMC,NCAM,0.306183434693372,0
Glutamatergic_Neuron,SMC,NOTCH,0.593531164655723,0
Glutamatergic_Neuron,SMC,PDGF,0.129855574537238,0
Glutamatergic_Neuron,SMC,PTN,0.174979129885916,0.02
Glutamatergic_Neuron,SMC,SEMA4,0.252457527118131,0.002
Glutamatergic_Neuron,SMC,TENASCIN,0.604329191553784,0
Glutamatergic_Neuron,SMC,THBS,0.0118854256517914,0
Glutamatergic_Neuron,SMC,VISFATIN,0.119762270384953,0
Glutamatergic_Neuron,Tanycyte,AGRN,0.117010580126283,0
Glutamatergic_Neuron,Tanycyte,CADM,0.402015239599492,0
Glutamatergic_Neuron,Tanycyte,CDH,0.345447962400539,0
Glutamatergic_Neuron,Tanycyte,CNTN,0.400853893005215,0
Glutamatergic_Neuron,Tanycyte,COLLAGEN,0.398566752248744,0
Glutamatergic_Neuron,Tanycyte,ENHO,0.0358764669387577,0
Glutamatergic_Neuron,Tanycyte,EPHA,0.119643847268094,0
Glutamatergic_Neuron,Tanycyte,EPHB,0.371198569119634,0
Glutamatergic_Neuron,Tanycyte,FGF,0.260688988386957,0
Glutamatergic_Neuron,Tanycyte,GAS,0.14407504427879,0
Glutamatergic_Neuron,Tanycyte,GDF,0.00889426578387369,0.01
Glutamatergic_Neuron,Tanycyte,GRN,0.0292336809093695,0
Glutamatergic_Neuron,Tanycyte,JAM,0.203482772052098,0
Glutamatergic_Neuron,Tanycyte,LAMININ,0.285797385389592,0
Glutamatergic_Neuron,Tanycyte,NCAM,0.277502418705315,0
Glutamatergic_Neuron,Tanycyte,NECTIN,0.0458413404486865,0
Glutamatergic_Neuron,Tanycyte,NGL,0.0522767050259682,0
Glutamatergic_Neuron,Tanycyte,NOTCH,0.377414405777911,0
Glutamatergic_Neuron,Tanycyte,NRG,1.07847662307044,0
Glutamatergic_Neuron,Tanycyte,NT,0.243731086697621,0
Glutamatergic_Neuron,Tanycyte,PTN,0.11072097080644,0
Glutamatergic_Neuron,Tanycyte,SEMA3,0.02346752547127,0.01
Glutamatergic_Neuron,Tanycyte,SEMA4,0.472260824334633,0
Glutamatergic_Neuron,Tanycyte,TENASCIN,0.237656138913663,0
Glutamatergic_Neuron,Tanycyte,THBS,0.0347918080958078,0
Glutamatergic_Neuron,Tanycyte,VEGF,0.0910634388732397,0
Glutamatergic_Neuron,Tanycyte,VISFATIN,0.101235808805121,0
MOL,Astrocyte,EGF,0.226578575560579,0
MOL,Astrocyte,FGF,0.841780141948755,0
MOL,Astrocyte,JAM,0.234106862948195,0
MOL,Astrocyte,LAMININ,0.591294368871953,0
MOL,Astrocyte,MPZ,0.0809733951893278,0
MOL,Astrocyte,NCAM,1.16893564292596,0
MOL,Astrocyte,NECTIN,0.0557949467804497,0
MOL,Astrocyte,NGL,0.0146427240481291,0
MOL,Astrocyte,PDGF,0.0167559208392908,0
MOL,Astrocyte,PSAP,0.492877480737547,0
MOL,Astrocyte,PTN,1.36872646381687,0
MOL,Astrocyte,SEMA4,0.0910092201137687,0
MOL,Astrocyte,VISFATIN,0.0573503544806328,0
MOL,Astrocyte,WNT,0.0273560215291055,0
MOL,Endothelial,EPHB,0.357757951769642,0
MOL,Endothelial,FGF,0.192233623892019,0
MOL,Endothelial,JAM,0.516542936669324,0
MOL,Endothelial,LAMININ,0.705300267578299,0
MOL,Endothelial,MIF,0.0528335807723927,0
MOL,Endothelial,MPZ,0.301042288556731,0
MOL,Endothelial,PTN,0.267910178715725,0
MOL,Endothelial,SEMA6,0.339547152374578,0
MOL,Endothelial,SEMA7,0.081304688103015,0
MOL,Endothelial,VEGF,0.116286126983302,0
MOL,Endothelial,VISFATIN,0.0915949113694283,0
MOL,Endothelial,WNT,0.0833705762455798,0
MOL,Ependymal,FGF,0.658681876133104,0
MOL,Ependymal,GRN,0.0286497390302838,0.01
MOL,Ependymal,JAM,0.19516936551998,0.005
MOL,Ependymal,LAMININ,0.325596542611039,0
MOL,Ependymal,MIF,0.0544025388226916,0
MOL,Ependymal,MPZ,0.0857181911773263,0
MOL,Ependymal,NCAM,0.766826612632513,0.015
MOL,Ependymal,NECTIN,0.0601050689448644,0
MOL,Ependymal,NGL,0.248423266929245,0
MOL,Ependymal,PSAP,0.370961818213502,0
MOL,Ependymal,PTN,1.47179152476256,0
MOL,Ependymal,SEMA4,0.453296523500581,0
MOL,Ependymal,SEMA6,0.279604629137646,0
MOL,Ependymal,SEMA7,0.0172347936417587,0
MOL,Ependymal,WNT,0.0565619572039517,0
MOL,GABAergic_Neuron,CNTN,1.13115478874523,0
MOL,GABAergic_Neuron,EPHB,0.777945375128486,0
MOL,GABAergic_Neuron,FGF,0.43267873953343,0
MOL,GABAergic_Neuron,GRN,0.0282979747318424,0
MOL,GABAergic_Neuron,JAM,0.182526948118279,0
MOL,GABAergic_Neuron,LAMININ,0.767009075183354,0
MOL,GABAergic_Neuron,MPZ,0.0517921237129676,0
MOL,GABAergic_Neuron,NCAM,1.78306863883334,0
MOL,GABAergic_Neuron,NECTIN,0.240592679251152,0
MOL,GABAergic_Neuron,NGL,0.486947440648951,0
MOL,GABAergic_Neuron,NRXN,0.462095755787637,0
MOL,GABAergic_Neuron,PTN,1.4163226805195,0
MOL,GABAergic_Neuron,SEMA4,0.104558288416228,0
MOL,GABAergic_Neuron,SEMA6,0.768113000981461,0
MOL,GABAergic_Neuron,SEMA7,0.060256160380277,0
MOL,GABAergic_Neuron,VISFATIN,0.064075141808243,0
MOL,GABAergic_Neuron,WNT,0.0525311142329422,0
MOL,Glutamatergic_Neuron,CNTN,1.19875734437684,0
MOL,Glutamatergic_Neuron,EPHB,0.863868796871519,0
MOL,Glutamatergic_Neuron,FGF,0.444706080784328,0
MOL,Glutamatergic_Neuron,GRN,0.0308642038974163,0
MOL,Glutamatergic_Neuron,JAM,0.183134866744899,0
MOL,Glutamatergic_Neuron,LAMININ,0.7581176228483,0
MOL,Glutamatergic_Neuron,MPZ,0.0528350462347187,0
MOL,Glutamatergic_Neuron,NCAM,1.85108874266151,0
MOL,Glutamatergic_Neuron,NECTIN,0.285584264101064,0
MOL,Glutamatergic_Neuron,NGL,0.601513414570091,0
MOL,Glutamatergic_Neuron,NRXN,0.874610414847412,0
MOL,Glutamatergic_Neuron,PTN,1.45832682649098,0
MOL,Glutamatergic_Neuron,SEMA4,0.103968800073757,0
MOL,Glutamatergic_Neuron,SEMA6,0.793459118194818,0
MOL,Glutamatergic_Neuron,SEMA7,0.0574880316780161,0
