source,target,pathway_name,prob,pval
MOL,Glutamatergic_Neuron,VISFATIN,0.0651115162983586,0
MOL,Glutamatergic_Neuron,WNT,0.0487865027845964,0
MOL,MOL,CLDN,0.514533113889331,0
MOL,MOL,CNTN,0.705655466402821,0
MOL,MOL,EPHB,0.497792373456761,0
MOL,MOL,FGF,0.367658059360527,0
MOL,MOL,GRN,0.0510137718929378,0
MOL,MOL,JAM,0.342271574376391,0
MOL,MOL,LAMININ,0.657474685401015,0.002
MOL,MOL,MAG,0.487935793319431,0
MOL,MOL,MPZ,0.288839628712502,0
MOL,MOL,NCAM,0.963594404845372,0
MOL,MOL,NECTIN,0.0952329216369837,0
MOL,MOL,PSAP,0.383946169933878,0
MOL,MOL,PTN,0.278729994802454,0
MOL,MOL,SEMA4,0.38198922728913,0
MOL,MOL,VISFATIN,0.0589333133220541,0
MOL,MOL,WNT,0.0226311390077811,0
MOL,Microglia,APP,0.0561903811297033,0
MOL,Microglia,CSF,0.291270988715663,0
MOL,Microglia,FGF,0.205470653787908,0
MOL,Microglia,GRN,0.0290580417681753,0.03
MOL,Microglia,JAM,0.711872850443952,0
MOL,Microglia,LAMININ,0.540818946693387,0
MOL,Microglia,PTN,0.384038559583365,0
MOL,Microglia,SEMA4,0.230050919849627,0
MOL,Microglia,SEMA6,0.361171236286256,0
MOL,Microglia,VISFATIN,0.0572473020694144,0
MOL,OPC,CNTN,0.0848430918054048,0
MOL,OPC,EPHB,0.480827374754291,0
MOL,OPC,FGF,0.291050352512287,0
MOL,OPC,JAM,0.400259621753067,0
MOL,OPC,LAMININ,0.777725046248628,0
MOL,OPC,MIF,0.0376734478129236,0
MOL,OPC,MPZ,0.232398152705283,0
MOL,OPC,NCAM,0.91018104179738,0
MOL,OPC,NECTIN,0.160380495324435,0
MOL,OPC,NGL,0.0112727428372715,0
MOL,OPC,NRXN,0.915584742556806,0
MOL,OPC,PDGF,0.174105095569871,0
MOL,OPC,PSAP,0.331798154372442,0
MOL,OPC,PTN,1.54584361669993,0
MOL,OPC,SEMA4,0.28746893603926,0
MOL,OPC,SEMA6,0.375576093175805,0
MOL,OPC,SEMA7,0.0137446021004423,0
MOL,OPC,WNT,0.0779598759402119,0
MOL,Pericyte,EGF,0.0885320199488393,0
MOL,Pericyte,FGF,0.0906764696859271,0.02
MOL,Pericyte,GRN,0.0312009855616734,0
MOL,Pericyte,JAM,0.104354847206296,0.01
MOL,Pericyte,LAMININ,0.813468045117957,0
MOL,Pericyte,MIF,0.0604783084472294,0
MOL,Pericyte,PDGF,0.095466530931592,0
MOL,Pericyte,PTN,0.725016006961594,0
MOL,Pericyte,SEMA4,0.184684682031247,0
MOL,Pericyte,SEMA7,0.0990566330455633,0
MOL,Pericyte,VEGF,0.0170618769078213,0
MOL,Pericyte,VISFATIN,0.0632703322876367,0
MOL,Pericyte,WNT,0.0337696832902659,0
MOL,SMC,FGF,0.479768943327393,0
MOL,SMC,GRN,0.0434209756318964,0
MOL,SMC,JAM,0.252738307747175,0
MOL,SMC,LAMININ,1.24815336424646,0
MOL,SMC,MIF,0.188236378532306,0
MOL,SMC,NCAM,0.325253492269544,0
MOL,SMC,PDGF,0.0880942337853474,0
MOL,SMC,PTN,0.845114368973404,0
MOL,SMC,SEMA4,0.201156902510762,0
MOL,SMC,SEMA7,0.104143493497483,0
MOL,SMC,VISFATIN,0.0662745608040237,0
MOL,SMC,WNT,0.020294530996541,0
MOL,Tanycyte,EPHB,0.313088767279667,0
MOL,Tanycyte,FGF,0.599968169770354,0
MOL,Tanycyte,GRN,0.0297950563598509,0.01
MOL,Tanycyte,JAM,0.416336892537787,0
MOL,Tanycyte,LAMININ,0.593114303495817,0
MOL,Tanycyte,MPZ,0.077477088737729,0
MOL,Tanycyte,NCAM,0.295547067039112,0
MOL,Tanycyte,NECTIN,0.0660011187927729,0
MOL,Tanycyte,NGL,0.0157922306377118,0
MOL,Tanycyte,PTN,1.34171348215843,0
MOL,Tanycyte,SEMA4,0.332566548264638,0
MOL,Tanycyte,SEMA7,0.0711757563533436,0
MOL,Tanycyte,VEGF,0.0187875124284694,0
MOL,Tanycyte,VISFATIN,0.0555006037060877,0
MOL,Tanycyte,WNT,0.0857399495658189,0
Microglia,Astrocyte,CD39,0.107689372384364,0
Microglia,Astrocyte,EGF,0.0619052375738524,0
Microglia,Astrocyte,GAS,0.0912683194901864,0
Microglia,Astrocyte,GRN,0.0877218422120478,0
Microglia,Astrocyte,JAM,0.311558693475202,0
Microglia,Astrocyte,NGL,0.0166681279300399,0
Microglia,Astrocyte,PDGF,0.0122082261789498,0
Microglia,Astrocyte,PROS,0.0768398145105914,0
Microglia,Astrocyte,PSAP,0.501914645255756,0
Microglia,Astrocyte,PTPRM,0.2962483823023,0
Microglia,Astrocyte,SEMA4,0.0652804317134476,0
Microglia,Astrocyte,VCAM,0.0741607621771139,0
Microglia,Astrocyte,VISTA,0.278860530797912,0
Microglia,Endothelial,GAS,0.0176080122064446,0.01
Microglia,Endothelial,GRN,0.0741062834094291,0
Microglia,Endothelial,JAM,0.654786067058882,0
Microglia,Endothelial,PTPRM,0.379170793712898,0
Microglia,Ependymal,GRN,0.225807350584668,0
Microglia,Ependymal,JAM,0.20878671497691,0
Microglia,Ependymal,PSAP,0.377425666587916,0
Microglia,Ependymal,PTPRM,0.260271038783222,0
Microglia,Ependymal,SEMA4,0.341654218122315,0
Microglia,Ependymal,TGFb,0.140798113910198,0
Microglia,Ependymal,TNF,0.0479335866201435,0
Microglia,Ependymal,VISTA,0.286189819899268,0
Microglia,GABAergic_Neuron,GRN,0.223592083925531,0
Microglia,GABAergic_Neuron,JAM,0.239690986637273,0
Microglia,GABAergic_Neuron,PTPRM,0.216594680550512,0
Microglia,GABAergic_Neuron,SEMA4,0.0741213718617221,0.02
Microglia,Glutamatergic_Neuron,CD39,0.0631931768028616,0
Microglia,Glutamatergic_Neuron,GRN,0.239503509256006,0
Microglia,Glutamatergic_Neuron,JAM,0.240575655128786,0
Microglia,Glutamatergic_Neuron,KIT,0.0142374096237868,0
Microglia,Glutamatergic_Neuron,PTPRM,0.219988951449092,0
Microglia,Glutamatergic_Neuron,SEMA4,0.0411123010787319,0
Microglia,MOL,CD39,0.346114449557663,0
Microglia,MOL,GAS,0.0716030996062447,0
Microglia,MOL,GRN,0.347081112275855,0
Microglia,MOL,JAM,0.474545101800641,0
Microglia,MOL,PROS,0.29588803631727,0
Microglia,MOL,PSAP,0.39049581503846,0
Microglia,MOL,SEMA4,0.288544698835022,0
Microglia,MOL,VISTA,0.355164611947465,0
Microglia,Microglia,APP,0.0266064649487719,0
Microglia,Microglia,CCL,0.562643076151784,0
Microglia,Microglia,CSF,0.118331330575428,0
Microglia,Microglia,GALECTIN,0.497875055802376,0
Microglia,Microglia,GAS,0.103408003058941,0
Microglia,Microglia,GRN,0.228364866947629,0
Microglia,Microglia,ICAM,0.194164309547063,0
Microglia,Microglia,JAM,0.57403827702159,0
Microglia,Microglia,PTPRM,0.308859188082459,0
Microglia,Microglia,SEMA4,0.172472603357106,0
Microglia,Microglia,TGFb,0.663997943635285,0
Microglia,Microglia,TNF,0.25164408931866,0
Microglia,OPC,CD39,0.288751076521258,0
Microglia,OPC,GAS,0.037580395464998,0.01
Microglia,OPC,JAM,0.531170847704511,0
Microglia,OPC,KIT,0.0141006279789021,0
Microglia,OPC,NGL,0.0128380790713055,0
Microglia,OPC,PDGF,0.0946276729545126,0
Microglia,OPC,PSAP,0.33794621266948,0
Microglia,OPC,PTPRM,0.280172599607699,0
Microglia,OPC,SEMA4,0.207990047762629,0
Microglia,Pericyte,CD39,0.292387995003322,0
Microglia,Pericyte,EGF,0.0214110180647283,0
Microglia,Pericyte,GAS,0.0689340256077893,0
Microglia,Pericyte,GRN,0.241549477116776,0
Microglia,Pericyte,JAM,0.144841755179288,0
Microglia,Pericyte,PDGF,0.0688611041725597,0
Microglia,Pericyte,PROS,0.221288608649848,0
Microglia,Pericyte,PTPRM,0.245263320726667,0
Microglia,Pericyte,SEMA4,0.132529183773299,0
Microglia,SMC,GAS,0.134721213239167,0
Microglia,SMC,GRN,0.309808117831255,0
Microglia,SMC,JAM,0.350796692501065,0
Microglia,SMC,PDGF,0.0636051250979566,0
Microglia,SMC,PROS,0.238521596530176,0
Microglia,SMC,SEMA4,0.144720130185601,0
Microglia,Tanycyte,GALECTIN,0.132949250905506,0
Microglia,Tanycyte,GAS,0.0688426260072391,0
Microglia,Tanycyte,GRN,0.232944202903488,0
Microglia,Tanycyte,JAM,0.497323671020822,0
Microglia,Tanycyte,NGL,0.0179737357015208,0
Microglia,Tanycyte,PROS,0.0841109254785046,0
Microglia,Tanycyte,PTPRM,0.241074047675445,0
Microglia,Tanycyte,SEMA4,0.24684427403521,0
Microglia,Tanycyte,VCAM,0.0698969904217338,0
Microglia,Tanycyte,VISTA,0.0874174795987078,0
OPC,Astrocyte,AGRN,0.121003959085455,0
OPC,Astrocyte,BMP,0.241373986132609,0
OPC,Astrocyte,CD39,0.0445654474924783,0
OPC,Astrocyte,CNTN,0.426203155986951,0
OPC,Astrocyte,COLLAGEN,0.297857238508701,0
OPC,Astrocyte,EGF,0.216748393515316,0
OPC,Astrocyte,ENHO,0.0460985014553318,0
OPC,Astrocyte,GAS,0.0715465537564234,0
OPC,Astrocyte,JAM,0.335846024169231,0
OPC,Astrocyte,LAMININ,0.461247508545019,0
OPC,Astrocyte,MPZ,0.0616304851054215,0
OPC,Astrocyte,NCAM,0.24236616850026,0
OPC,Astrocyte,NECTIN,0.0398971961288634,0
OPC,Astrocyte,NGL,0.0547815101617035,0
OPC,Astrocyte,NOTCH,0.090892629343844,0
OPC,Astrocyte,NRG,0.707194333057196,0
OPC,Astrocyte,NRXN,1.41049917673681,0
OPC,Astrocyte,PSAP,0.39544387225634,0
OPC,Astrocyte,PTN,1.27008801414658,0
OPC,Astrocyte,PTPRM,0.268278421767263,0
OPC,Astrocyte,SEMA3,0.141047645535158,0
OPC,Astrocyte,TENASCIN,0.394874204185414,0
OPC,Astrocyte,VCAM,0.0698161914940615,0
OPC,Astrocyte,VISTA,0.0447619368504945,0
OPC,Astrocyte,WNT,0.0547344362469923,0
OPC,Endothelial,ANGPTL,0.0578902232324769,0
OPC,Endothelial,BMP,0.126195800474168,0
OPC,Endothelial,CD46,0.0119718227789333,0
OPC,Endothelial,COLLAGEN,0.176933436594414,0
OPC,Endothelial,EPHB,0.0104616652673665,0
OPC,Endothelial,JAM,0.655466053998804,0
OPC,Endothelial,LAMININ,0.528956768717923,0
OPC,Endothelial,MIF,0.0408992272732136,0
OPC,Endothelial,MPZ,0.243031193529911,0
OPC,Endothelial,NOTCH,0.0603546228773227,0
OPC,Endothelial,PTN,0.246090336519751,0
OPC,Endothelial,PTPRM,0.3472346886141,0
OPC,Endothelial,SEMA3,0.307653889473164,0
OPC,Endothelial,SEMA6,0.332246536666244,0
OPC,Endothelial,VEGF,0.466790182621093,0
OPC,Endothelial,WNT,0.167044567543889,0
OPC,Ependymal,ACTIVIN,0.0131275269645471,0
OPC,Ependymal,AGRN,0.173507847935386,0
OPC,Ependymal,BMP,0.182882477368442,0
OPC,Ependymal,COLLAGEN,0.179035648237216,0
OPC,Ependymal,CX3C,0.0155713971488831,0.03
OPC,Ependymal,ENHO,0.0515159094795093,0.01
OPC,Ependymal,JAM,0.14625422906466,0
OPC,Ependymal,LAMININ,0.259485723655526,0
OPC,Ependymal,MIF,0.0421295438335855,0
OPC,Ependymal,MPZ,0.0653224072413615,0
OPC,Ependymal,NCAM,0.2910866562047,0
OPC,Ependymal,NECTIN,0.0430352019360086,0.01
OPC,Ependymal,NGL,0.227247643350273,0
OPC,Ependymal,NOTCH,0.0578922117766986,0
OPC,Ependymal,PSAP,0.300143609916108,0
OPC,Ependymal,PTN,1.36793259150476,0
OPC,Ependymal,PTPRM,0.234565673259025,0.01
OPC,Ependymal,SEMA3,0.160342765625158,0
OPC,Ependymal,SEMA4,0.0541903353751646,0
OPC,Ependymal,SEMA6,0.22146301926036,0
OPC,Ependymal,TENASCIN,0.399714033719855,0
OPC,Ependymal,VISTA,0.0463337371056413,0
OPC,Ependymal,WNT,0.113414642686746,0
OPC,GABAergic_Neuron,ACTIVIN,0.063348283140879,0
OPC,GABAergic_Neuron,AGRN,0.111234845214733,0
OPC,GABAergic_Neuron,BMP,0.556038176789756,0
OPC,GABAergic_Neuron,CDH,0.122970193436013,0
OPC,GABAergic_Neuron,CNTN,0.541326402929449,0
OPC,GABAergic_Neuron,COLLAGEN,0.0500509278496076,0
OPC,GABAergic_Neuron,CSPG4,0.11234390614873,0
OPC,GABAergic_Neuron,ENHO,0.0297315465630991,0
OPC,GABAergic_Neuron,EPHB,0.00567893557082731,0
OPC,GABAergic_Neuron,GDF,0.0585158782435794,0
OPC,GABAergic_Neuron,JAM,0.254071697361668,0
OPC,GABAergic_Neuron,LAMININ,0.599540751129083,0
OPC,GABAergic_Neuron,MPZ,0.0391232804268762,0
OPC,GABAergic_Neuron,NCAM,0.607542463511132,0
OPC,GABAergic_Neuron,NECTIN,0.254078186588539,0
OPC,GABAergic_Neuron,NEGR,0.430348866380044,0
OPC,GABAergic_Neuron,NGL,0.507485690026415,0
OPC,GABAergic_Neuron,NRXN,3.30322483959051,0
OPC,GABAergic_Neuron,PTN,1.30413179981251,0
OPC,GABAergic_Neuron,PTPRM,0.194071255336046,0.03
OPC,GABAergic_Neuron,SEMA3,1.56448394750874,0
OPC,GABAergic_Neuron,SEMA5,0.382652073754162,0
OPC,GABAergic_Neuron,SEMA6,0.760432927021627,0
OPC,GABAergic_Neuron,WNT,0.105427044665274,0
OPC,Glutamatergic_Neuron,ACTIVIN,0.0659038179913268,0
OPC,Glutamatergic_Neuron,AGRN,0.113569434868466,0
OPC,Glutamatergic_Neuron,BMP,0.570936910390799,0
OPC,Glutamatergic_Neuron,CD39,0.0254087442537365,0
OPC,Glutamatergic_Neuron,CDH,0.123017551706567,0
OPC,Glutamatergic_Neuron,CNTN,0.574027655862219,0
OPC,Glutamatergic_Neuron,COLLAGEN,0.0503546100772442,0
OPC,Glutamatergic_Neuron,CSPG4,0.112958874559973,0
OPC,Glutamatergic_Neuron,ENHO,0.0295952151819871,0
OPC,Glutamatergic_Neuron,GDF,0.0601785427451836,0
OPC,Glutamatergic_Neuron,JAM,0.255134199955689,0
OPC,Glutamatergic_Neuron,LAMININ,0.593412664811014,0
OPC,Glutamatergic_Neuron,MPZ,0.0399218349274325,0
OPC,Glutamatergic_Neuron,NCAM,0.855570411649762,0.0133333333333333
OPC,Glutamatergic_Neuron,NECTIN,0.276925550186594,0
OPC,Glutamatergic_Neuron,NGL,0.630378439903755,0
OPC,Glutamatergic_Neuron,NRXN,3.37307331674054,0
OPC,Glutamatergic_Neuron,PTN,1.34452700556476,0
OPC,Glutamatergic_Neuron,PTPRM,0.197201409849537,0.01
OPC,Glutamatergic_Neuron,SEMA3,1.67109040029809,0
OPC,Glutamatergic_Neuron,SEMA5,0.40690399416431,0
OPC,Glutamatergic_Neuron,SEMA6,0.789051836727647,0
OPC,Glutamatergic_Neuron,WNT,0.0979184245281493,0
OPC,MOL,BMP,0.266512325436791,0
OPC,MOL,CD39,0.169833624252937,0
OPC,MOL,COLLAGEN,0.145079242124542,0
OPC,MOL,GAS,0.0562002667098078,0
OPC,MOL,GDF,0.0109293374381127,0
OPC,MOL,JAM,0.53471122831419,0
OPC,MOL,LAMININ,0.492879359346852,0
OPC,MOL,MPZ,0.232398152705283,0
OPC,MOL,NCAM,0.882273404629387,0
OPC,MOL,NECTIN,0.160380495324435,0
OPC,MOL,NRG,1.10788241791554,0
OPC,MOL,PSAP,0.311878170582361,0
OPC,MOL,PTN,0.256337489998774,0
OPC,MOL,SEMA4,0.0557838776378817,0
OPC,MOL,SEMA5,0.287958822957274,0
OPC,MOL,VISTA,0.0625677018332289,0
OPC,MOL,WNT,0.0453307143472733,0
OPC,Microglia,APP,0.032737436891304,0
OPC,Microglia,BMP,0.291414358925577,0
OPC,Microglia,COLLAGEN,0.171720235247444,0
OPC,Microglia,CX3C,0.103194272718759,0
OPC,Microglia,GAS,0.081766051150837,0
OPC,Microglia,GDF,0.0332906583553337,0
OPC,Microglia,JAM,0.793734699673607,0
OPC,Microglia,LAMININ,0.426739306731967,0
OPC,Microglia,NOTCH,0.0550089310562923,0
OPC,Microglia,PTN,0.351205178316183,0
OPC,Microglia,PTPRM,0.280172599607699,0
OPC,Microglia,SEMA3,0.441132915499993,0
OPC,Microglia,SEMA4,0.0399748215797133,0
OPC,Microglia,SEMA6,0.357001457526725,0
OPC,Microglia,TENASCIN,0.468953734166944,0
OPC,OPC,ACTIVIN,0.0264156329523574,0
OPC,OPC,AGRN,0.128432521024416,0
OPC,OPC,BMP,0.474169822870483,0
OPC,OPC,CD39,0.135626345491339,0
OPC,OPC,CDH,0.0904857613902806,0.01
OPC,OPC,CNTN,0.376872438431576,0
OPC,OPC,COLLAGEN,0.291140185716291,0
OPC,OPC,ENHO,0.0308999235833947,0
OPC,OPC,GAS,0.029265616872901,0
OPC,OPC,GDF,0.0527477376359929,0.00333333333333333
OPC,OPC,JAM,0.564859071993115,0
OPC,OPC,LAMININ,0.624577349069236,0
OPC,OPC,MIF,0.0290584921534835,0
OPC,OPC,MPZ,0.184130173538355,0
OPC,OPC,NCAM,0.427309943697333,0
OPC,OPC,NECTIN,0.184727883210221,0
OPC,OPC,NGL,0.042572826402219,0
OPC,OPC,NOTCH,0.0462915928851544,0
OPC,OPC,NRG,0.91409469685218,0
OPC,OPC,NRXN,3.51271021153847,0
OPC,OPC,PSAP,0.265303164157323,0
OPC,OPC,PTN,1.43104139337225,0
OPC,OPC,PTPRM,0.25317439638941,0
OPC,OPC,SEMA3,0.423731972893616,0
OPC,OPC,SEMA4,0.0260102899936314,0
OPC,OPC,SEMA5,0.270236003413332,0
OPC,OPC,SEMA6,0.181407679177907,0.01
OPC,OPC,TENASCIN,0.334715523475631,0
OPC,OPC,WNT,0.156131524369308,0
OPC,Pericyte,AGRN,0.14224553419559,0
OPC,Pericyte,ANGPTL,0.0709245637957502,0
OPC,Pericyte,BMP,0.0493049497796897,0
OPC,Pericyte,CD39,0.137708021649531,0
OPC,Pericyte,CD46,0.0101603299639744,0
OPC,Pericyte,COLLAGEN,0.216714447858658,0
OPC,Pericyte,EGF,0.0840402429119706,0
OPC,Pericyte,GAS,0.0387088542507024,0
OPC,Pericyte,JAM,0.162860337954597,0
OPC,Pericyte,LAMININ,0.64498717941106,0
OPC,Pericyte,MIF,0.0469026307940509,0
OPC,Pericyte,NOTCH,0.15546299240164,0
OPC,Pericyte,PTN,0.67363634196999,0
OPC,Pericyte,PTPRM,0.220598155035995,0.01
OPC,Pericyte,VEGF,0.0337648095845327,0
OPC,Pericyte,WNT,0.0676325024429067,0
OPC,SMC,AGRN,0.184335343982844,0
OPC,SMC,ANGPTL,0.074686516864477,0
OPC,SMC,BMP,0.0848766728146603,0
OPC,SMC,CD46,0.0601389848644635,0
OPC,SMC,COLLAGEN,0.356577506010101,0
OPC,SMC,GAS,0.105699224131533,0
OPC,SMC,JAM,0.397242154617239,0
OPC,SMC,LAMININ,0.995453108334206,0
OPC,SMC,MIF,0.150578902041612,0
OPC,SMC,NCAM,0.290400438043693,0
OPC,SMC,NOTCH,0.16881118128159,0
OPC,SMC,PTN,0.782085108087466,0
OPC,SMC,TENASCIN,0.790845496456807,0
OPC,SMC,WNT,0.0406415352292692,0
OPC,Tanycyte,AGRN,0.126207618041836,0
OPC,Tanycyte,ANGPTL,0.0139242711112381,0
OPC,Tanycyte,BMP,0.39261934892767,0
OPC,Tanycyte,CDH,0.306879484781067,0
OPC,Tanycyte,CNTN,0.43253221993294,0
OPC,Tanycyte,COLLAGEN,0.301220129713605,0
OPC,Tanycyte,ENHO,0.0463737869203201,0
OPC,Tanycyte,GAS,0.0536868455059863,0
OPC,Tanycyte,JAM,0.49772805961691,0
OPC,Tanycyte,LAMININ,0.485755810107392,0
OPC,Tanycyte,MPZ,0.0589158339186161,0
OPC,Tanycyte,NCAM,0.262638208531118,0
OPC,Tanycyte,NECTIN,0.0473411120503808,0
OPC,Tanycyte,NGL,0.0588937219068267,0
OPC,Tanycyte,NOTCH,0.105369556048526,0
OPC,Tanycyte,NRXN,0.887111077019176,0
OPC,Tanycyte,PTN,1.24275574542564,0
OPC,Tanycyte,PTPRM,0.216709212244756,0
OPC,Tanycyte,SEMA3,0.151784353634327,0
OPC,Tanycyte,SEMA4,0.041844349415755,0
OPC,Tanycyte,TENASCIN,0.310974204896908,0
OPC,Tanycyte,VCAM,0.0657844566965311,0
OPC,Tanycyte,VEGF,0.0371801749157841,0
OPC,Tanycyte,VISTA,0.011474753565582,0
OPC,Tanycyte,WNT,0.171908054990464,0
Pericyte,Astrocyte,BMP,0.23720675732729,0
Pericyte,Astrocyte,COLLAGEN,1.67727854095298,0
Pericyte,Astrocyte,HSPG,0.0617551722233371,0
Pericyte,Astrocyte,IGF,0.258577529439302,0
Pericyte,Astrocyte,JAM,0.0640544045057553,0
Pericyte,Astrocyte,LAMININ,2.78330715802541,0
Pericyte,Astrocyte,NGL,0.0127950708956113,0
Pericyte,Astrocyte,NOTCH,0.095749302900925,0
Pericyte,Astrocyte,PSAP,0.358212556169228,0
Pericyte,Astrocyte,PTN,1.54428289914489,0
Pericyte,Astrocyte,PTPRM,0.234368621786794,0
Pericyte,Astrocyte,VCAM,0.0826415281306121,0
Pericyte,Astrocyte,VTN,0.785997858192415,0
Pericyte,Endothelial,BMP,0.0907905910118285,0
Pericyte,Endothelial,COLLAGEN,0.965648770818293,0
Pericyte,Endothelial,CXCL,0.0624410748016812,0
Pericyte,Endothelial,ESAM,0.247722923294219,0
Pericyte,Endothelial,HSPG,0.0198973088593278,0
Pericyte,Endothelial,IGF,0.351987550551472,0
Pericyte,Endothelial,JAM,0.145891002721857,0
Pericyte,Endothelial,LAMININ,3.2591827184941,0.000666666666666667
Pericyte,Endothelial,NOTCH,0.0635690388172606,0
Pericyte,Endothelial,PTN,0.307741656016121,0
Pericyte,Endothelial,PTPRM,0.307539499911842,0
Pericyte,Endothelial,VTN,0.189954401672352,0
Pericyte,Ependymal,BMP,0.182296360595766,0
Pericyte,Ependymal,COLLAGEN,0.97456023145403,0
Pericyte,Ependymal,CXCL,0.107600662310309,0
Pericyte,Ependymal,HSPG,0.0912187743585104,0
Pericyte,Ependymal,IGF,0.209135210803977,0
Pericyte,Ependymal,LAMININ,1.44316562296054,0
Pericyte,Ependymal,NOTCH,0.0609864390821573,0
Pericyte,Ependymal,PSAP,0.272606433859661,0
Pericyte,Ependymal,PTN,1.65541906036077,0
Pericyte,GABAergic_Neuron,BMP,0.47883275701233,0
Pericyte,GABAergic_Neuron,CDH,0.387280960825864,0
Pericyte,GABAergic_Neuron,COLLAGEN,0.32786655855019,0
Pericyte,GABAergic_Neuron,CSPG4,0.119445258624353,0
Pericyte,GABAergic_Neuron,HSPG,0.0564621804085328,0
Pericyte,GABAergic_Neuron,IGF,0.23151168005028,0
Pericyte,GABAergic_Neuron,LAMININ,3.59904480999115,0
Pericyte,GABAergic_Neuron,NGL,0.152499748968977,0
Pericyte,GABAergic_Neuron,PTN,1.61989604823966,0
Pericyte,GABAergic_Neuron,SEMA5,0.173149652515629,0
Pericyte,GABAergic_Neuron,SEMA6,0.159624382501948,0
Pericyte,Glutamatergic_Neuron,BMP,0.491137599076857,0
Pericyte,Glutamatergic_Neuron,CDH,0.389702398436889,0
Pericyte,Glutamatergic_Neuron,COLLAGEN,0.3296894877641,0
Pericyte,Glutamatergic_Neuron,CSPG4,0.120093840496288,0
Pericyte,Glutamatergic_Neuron,HSPG,0.0577218647713269,0
Pericyte,Glutamatergic_Neuron,IGF,0.214013392663382,0
Pericyte,Glutamatergic_Neuron,KIT,0.0155829805617803,0
Pericyte,Glutamatergic_Neuron,LAMININ,3.54396921487703,0
Pericyte,Glutamatergic_Neuron,NGL,0.235966249651687,0
Pericyte,Glutamatergic_Neuron,PTN,1.66416050455611,0
