source,target,pathway_name,prob,pval
Pericyte,Glutamatergic_Neuron,SEMA5,0.184314965606159,0
Pericyte,Glutamatergic_Neuron,SEMA6,0.171779015238738,0
Pericyte,MOL,BMP,0.238105191353338,0
Pericyte,MOL,COLLAGEN,0.825078532624563,0
Pericyte,MOL,HSPG,0.0176760543640212,0
Pericyte,MOL,IGF,0.265524270041168,0
Pericyte,MOL,JAM,0.104354847206296,0.01
Pericyte,MOL,LAMININ,3.05731755028739,0
Pericyte,MOL,PSAP,0.283700811842977,0
Pericyte,MOL,PTN,0.319468132742157,0
Pericyte,MOL,SEMA5,0.25593411281188,0
Pericyte,MOL,VTN,0.641907598678978,0
Pericyte,Microglia,ANGPTL,0.0637861271329733,0
Pericyte,Microglia,APP,0.0399500520484184,0
Pericyte,Microglia,BMP,0.238623875118052,0
Pericyte,Microglia,CHEMERIN,0.0224648677843028,0
Pericyte,Microglia,COLLAGEN,1.08576005425556,0
Pericyte,Microglia,CSF,0.436268633004229,0
Pericyte,Microglia,IGF,0.195317573688665,0
Pericyte,Microglia,JAM,0.186237885270822,0
Pericyte,Microglia,LAMININ,2.46360213457066,0
Pericyte,Microglia,NOTCH,0.0579520470315143,0
Pericyte,Microglia,PTN,0.444891762602832,0
Pericyte,Microglia,PTPRM,0.245263320726667,0
Pericyte,Microglia,VTN,0.748834573933671,0
Pericyte,OPC,BMP,0.407015681899179,0
Pericyte,OPC,COLLAGEN,1.65387317242779,0
Pericyte,OPC,CXCL,0.0446541242116144,0
Pericyte,OPC,HSPG,0.0658187505477225,0
Pericyte,OPC,IGF,0.187240592261019,0
Pericyte,OPC,JAM,0.0535829340965163,0
Pericyte,OPC,KIT,0.015433474140165,0
Pericyte,OPC,LAMININ,3.87478498418345,0.002
Pericyte,OPC,NGL,0.00984607270794579,0
Pericyte,OPC,NOTCH,0.048735952759939,0
Pericyte,OPC,PSAP,0.239866924743669,0
Pericyte,OPC,PTN,1.75193973140076,0
Pericyte,OPC,PTPRM,0.220598155035995,0.01
Pericyte,OPC,SEMA5,0.186565083757839,0
Pericyte,OPC,VTN,0.657570548615763,0
Pericyte,Pericyte,BMP,0.0486752182135696,0
Pericyte,Pericyte,CDH,0.345513013794373,0
Pericyte,Pericyte,COLLAGEN,1.12743060461552,0
Pericyte,Pericyte,CXCL,0.0713712027067328,0
Pericyte,Pericyte,ESAM,0.188406156329874,0
Pericyte,Pericyte,HSPG,0.073465234543838,0
Pericyte,Pericyte,IGF,0.289257326941476,0
Pericyte,Pericyte,LAMININ,3.66279842797827,0
Pericyte,Pericyte,NOTCH,0.163381410823021,0
Pericyte,Pericyte,PTN,0.815986253300276,0
Pericyte,Pericyte,VTN,0.467696398797174,0
Pericyte,SMC,AGRN,0.111633241377196,0.03
Pericyte,SMC,BMP,0.0829409970121311,0
Pericyte,SMC,COLLAGEN,2.05896366573569,0
Pericyte,SMC,CXCL,0.216829488247385,0
Pericyte,SMC,ESAM,0.191023429209757,0
Pericyte,SMC,HSPG,0.0975170333178306,0
Pericyte,SMC,IGF,0.284248547761786,0
Pericyte,SMC,LAMININ,5.52738586487393,0
Pericyte,SMC,NOTCH,0.177465640397756,0
Pericyte,SMC,PTN,0.958368117678979,0
Pericyte,SMC,VTN,0.868586769551321,0
Pericyte,Tanycyte,BMP,0.361787564503716,0
Pericyte,Tanycyte,CDH,0.367382065371235,0
Pericyte,Tanycyte,COLLAGEN,1.92409222645446,0
Pericyte,Tanycyte,HSPG,0.0645981440495897,0
Pericyte,Tanycyte,IGF,0.124890999218607,0
Pericyte,Tanycyte,JAM,0.0545653497272948,0
Pericyte,Tanycyte,LAMININ,3.18706055949482,0.0028
Pericyte,Tanycyte,NGL,0.0138015616860036,0
Pericyte,Tanycyte,NOTCH,0.110888734181442,0
Pericyte,Tanycyte,PTN,1.5184157942222,0
Pericyte,Tanycyte,VCAM,0.0779312085207489,0
Pericyte,Tanycyte,VTN,0.449668871200294,0
SMC,Astrocyte,AGRN,0.177430694883124,0
SMC,Astrocyte,BMP,0.0702093003218366,0
SMC,Astrocyte,CD39,0.0693456990570397,0
SMC,Astrocyte,COLLAGEN,2.00625244898536,0
SMC,Astrocyte,EGF,0.191952548014165,0
SMC,Astrocyte,FGF,0.948780604671689,0
SMC,Astrocyte,GAS,0.124826376280897,0
SMC,Astrocyte,HSPG,0.0647023625195612,0
SMC,Astrocyte,JAM,0.165738149361031,0
SMC,Astrocyte,LAMININ,2.40343352164566,0
SMC,Astrocyte,NOTCH,0.500175742564094,0
SMC,Astrocyte,NT,0.241643703367001,0
SMC,Astrocyte,PDGF,0.0193535632949043,0
SMC,Astrocyte,PSAP,0.360803139375336,0
SMC,Astrocyte,PTN,0.112914364172541,0
SMC,Astrocyte,VCAM,0.103462024920641,0
SMC,Astrocyte,VTN,0.491152106334735,0
SMC,Astrocyte,ncWNT,0.229843808254342,0
SMC,Endothelial,ANGPT,0.305600166125959,0
SMC,Endothelial,COLLAGEN,1.15203809620481,0
SMC,Endothelial,CXCL,0.0219980853773418,0
SMC,Endothelial,ESAM,0.250909456747666,0
SMC,Endothelial,FGF,0.220618490454628,0
SMC,Endothelial,HSPG,0.020891363430731,0
SMC,Endothelial,JAM,0.370196711776099,0
SMC,Endothelial,LAMININ,2.82917381155128,0.00117647058823529
SMC,Endothelial,NOTCH,0.32826755773773,0
SMC,Endothelial,VEGF,0.149185352352811,0
SMC,Endothelial,VTN,0.113834653803608,0
SMC,Endothelial,ncWNT,0.470687287213069,0
SMC,Ependymal,AGRN,0.247523708418161,0
SMC,Ependymal,BMP,0.0514386682432225,0
SMC,Ependymal,COLLAGEN,1.16240328114253,0
SMC,Ependymal,CXCL,0.0377376728976863,0
SMC,Ependymal,EGF,0.0730841343744201,0.01
SMC,Ependymal,FGF,0.747019686277611,0
SMC,Ependymal,GRN,0.0511919746117705,0
SMC,Ependymal,HSPG,0.0954290629651215,0
SMC,Ependymal,JAM,0.0623282363782516,0
SMC,Ependymal,LAMININ,1.29478363140569,0
SMC,Ependymal,NOTCH,0.319364902115024,0
SMC,Ependymal,NT,0.155789977243702,0
SMC,Ependymal,PSAP,0.274529911736563,0
SMC,Ependymal,PTN,0.114954822571371,0
SMC,Ependymal,TGFb,0.0436660389952167,0
SMC,Ependymal,ncWNT,0.326347448738073,0
SMC,GABAergic_Neuron,AGRN,0.163955762839386,0
SMC,GABAergic_Neuron,BMP,0.088789116381751,0
SMC,GABAergic_Neuron,CDH,0.0656915284759712,0
SMC,GABAergic_Neuron,COLLAGEN,0.396411922074955,0
SMC,GABAergic_Neuron,CSPG4,0.121614712036131,0
SMC,GABAergic_Neuron,EGF,0.0786135164224573,0
SMC,GABAergic_Neuron,FGF,0.493493739929056,0
SMC,GABAergic_Neuron,GDF,0.0895035730636128,0
SMC,GABAergic_Neuron,GRN,0.0505778461510947,0
SMC,GABAergic_Neuron,HSPG,0.0591727000593567,0
SMC,GABAergic_Neuron,JAM,0.126729181135422,0
SMC,GABAergic_Neuron,LAMININ,3.11243244954059,0
SMC,GABAergic_Neuron,NT,0.225454989612456,0
SMC,GABAergic_Neuron,SEMA5,0.20770537065053,0
SMC,GABAergic_Neuron,ncWNT,0.279440015020824,0
SMC,Glutamatergic_Neuron,AGRN,0.167188707499358,0
SMC,Glutamatergic_Neuron,BMP,0.0916386429353154,0
SMC,Glutamatergic_Neuron,CD39,0.0399828277710094,0
SMC,Glutamatergic_Neuron,CDH,0.0657184805506791,0
SMC,Glutamatergic_Neuron,COLLAGEN,0.398603951013862,0
SMC,Glutamatergic_Neuron,CSPG4,0.122273438164215,0
SMC,Glutamatergic_Neuron,EGF,0.0678587304086643,0
SMC,Glutamatergic_Neuron,FGF,0.506855284104479,0
SMC,Glutamatergic_Neuron,GDF,0.0920041687219756,0
SMC,Glutamatergic_Neuron,GRN,0.0550500806798724,0
SMC,Glutamatergic_Neuron,HSPG,0.0604889799434707,0
SMC,Glutamatergic_Neuron,JAM,0.127180173646474,0
SMC,Glutamatergic_Neuron,KIT,0.0518701701801461,0
SMC,Glutamatergic_Neuron,LAMININ,3.07206874065811,0
SMC,Glutamatergic_Neuron,NT,0.230619264355043,0
SMC,Glutamatergic_Neuron,SEMA5,0.220672883958918,0
SMC,Glutamatergic_Neuron,ncWNT,0.282177465232335,0
SMC,MOL,BMP,0.048407601824276,0
SMC,MOL,CD39,0.246311308198105,0
SMC,MOL,COLLAGEN,0.987740546927466,0
SMC,MOL,EGF,0.125690732275342,0
SMC,MOL,FGF,0.408835543676998,0
SMC,MOL,GAS,0.0977123385453579,0
SMC,MOL,GDF,0.0168064166872418,0
SMC,MOL,GRN,0.0895306203334675,0
SMC,MOL,HSPG,0.0185612383306902,0
SMC,MOL,JAM,0.252738307747175,0
SMC,MOL,LAMININ,2.56368047529453,0
SMC,MOL,NT,0.0211548484641576,0
SMC,MOL,PSAP,0.285671826894995,0
SMC,MOL,SEMA5,0.2970739193798,0
SMC,MOL,VTN,0.411751895739874,0
SMC,MOL,ncWNT,0.0886948535527455,0
SMC,Microglia,ANGPTL,0.0487878807907476,0
SMC,Microglia,APP,0.0419291041400917,0
SMC,Microglia,BMP,0.0308803664810073,0
SMC,Microglia,CHEMERIN,0.0217012483856039,0
SMC,Microglia,COLLAGEN,1.30312036125656,0
SMC,Microglia,CSF,0.344296200526557,0
SMC,Microglia,FGF,0.235240862752098,0
SMC,Microglia,GAS,0.139373513670418,0
SMC,Microglia,GDF,0.0505773016642546,0
SMC,Microglia,GRN,0.051904372097979,0
SMC,Microglia,JAM,0.515038664930676,0
SMC,Microglia,LAMININ,2.17250574647709,0
SMC,Microglia,NOTCH,0.304786415365652,0
SMC,Microglia,TGFb,0.347324008085152,0
SMC,Microglia,VTN,0.495462625387154,0
SMC,OPC,AGRN,0.187584090879815,0
SMC,OPC,BMP,0.0701858563051079,0
SMC,OPC,CD39,0.200418972778118,0
SMC,OPC,COLLAGEN,1.97974134346788,0
SMC,OPC,CXCL,0.0155407532976482,0
SMC,OPC,EGF,0.125668129009316,0
SMC,OPC,FGF,0.333607138296593,0
SMC,OPC,GAS,0.0519782250877028,0
SMC,OPC,GDF,0.0806795860149715,0
SMC,OPC,HSPG,0.068945619537653,0
SMC,OPC,JAM,0.279744920546017,0
SMC,OPC,KIT,0.0513906914939425,0
SMC,OPC,LAMININ,3.26656900106993,0
SMC,OPC,NOTCH,0.242064087791201,0
SMC,OPC,NT,0.226120804595713,0
SMC,OPC,PDGF,0.134612354173988,0
SMC,OPC,PSAP,0.241636135542104,0
SMC,OPC,PTN,0.07108933702422,0
SMC,OPC,SEMA5,0.223542040068678,0
SMC,OPC,VTN,0.423808840243051,0
SMC,OPC,ncWNT,0.274557426705038,0
SMC,Pericyte,AGRN,0.206253402720643,0
SMC,Pericyte,BMP,0.0141777933869425,0
SMC,Pericyte,CD39,0.203261270214171,0
SMC,Pericyte,COLLAGEN,1.33920773028882,0
SMC,Pericyte,CXCL,0.0253002665170446,0
SMC,Pericyte,EGF,0.0233577499884015,0
SMC,Pericyte,ESAM,0.191023429209757,0
SMC,Pericyte,FGF,0.106034056648786,0.01
SMC,Pericyte,GAS,0.0952140546111884,0.015
SMC,Pericyte,GRN,0.055635621569061,0
SMC,Pericyte,HSPG,0.0769254540403381,0
SMC,Pericyte,LAMININ,3.25257280701357,0
SMC,Pericyte,NOTCH,0.712135855090206,0
SMC,Pericyte,PDGF,0.0967529724113372,0
SMC,Pericyte,VEGF,0.0226070970705744,0
SMC,Pericyte,VTN,0.286705507609063,0
SMC,Pericyte,ncWNT,0.366057445143639,0
SMC,SMC,AGRN,0.261508612893648,0
SMC,SMC,BMP,0.0250591421097474,0
SMC,SMC,COLLAGEN,2.45932988167081,0
SMC,SMC,CXCL,0.0855095414058168,0
SMC,SMC,ESAM,0.193668384268191,0
SMC,SMC,FGF,0.545848071620622,0
SMC,SMC,GAS,0.183975714170851,0
SMC,SMC,GRN,0.0766681956157644,0
SMC,SMC,HSPG,0.101985400791166,0
SMC,SMC,JAM,0.180208713178459,0
SMC,SMC,LAMININ,4.96057518905329,0
SMC,SMC,NOTCH,0.797048874192002,0
SMC,SMC,NT,0.080350694701211,0
SMC,SMC,PDGF,0.0903571083161923,0
SMC,SMC,VTN,0.553930970169078,0
SMC,SMC,ncWNT,0.147220244429746,0
SMC,Tanycyte,AGRN,0.184551454209668,0
SMC,Tanycyte,BMP,0.0825118683099812,0
SMC,Tanycyte,COLLAGEN,2.315686196403,0
SMC,Tanycyte,EGF,0.100255729768131,0
SMC,Tanycyte,FGF,0.682770209230711,0
SMC,Tanycyte,GAS,0.0949907772609236,0
SMC,Tanycyte,GDF,0.016466551286976,0
SMC,Tanycyte,GRN,0.0531891067759368,0
SMC,Tanycyte,HSPG,0.0676712259339612,0
SMC,Tanycyte,JAM,0.291868878393123,0
SMC,Tanycyte,LAMININ,2.61562170484053,0
SMC,Tanycyte,NOTCH,0.534206991092085,0
SMC,Tanycyte,NT,0.182284151186272,0
SMC,Tanycyte,PTN,0.0809126154437412,0
SMC,Tanycyte,VCAM,0.0973780165890803,0
SMC,Tanycyte,VEGF,0.0248793796556954,0
SMC,Tanycyte,VTN,0.265458430498703,0
SMC,Tanycyte,ncWNT,0.592590038483771,0
Tanycyte,Astrocyte,AGRN,0.153591054336113,0
Tanycyte,Astrocyte,COLLAGEN,0.80617895653458,0.00125
Tanycyte,Astrocyte,ENHO,0.0781636339731276,0
Tanycyte,Astrocyte,FGF,0.643885995189679,0
Tanycyte,Astrocyte,GAS,0.296481792453956,0
Tanycyte,Astrocyte,JAM,0.348529782524002,0
Tanycyte,Astrocyte,LAMININ,0.194615770247284,0
Tanycyte,Astrocyte,MK,0.987503187352102,0
Tanycyte,Astrocyte,MPZ,0.017892871029837,0
Tanycyte,Astrocyte,NCAM,0.220820316750612,0
Tanycyte,Astrocyte,NGL,0.0177361898348021,0
Tanycyte,Astrocyte,PDGF,0.007853294015394,0
Tanycyte,Astrocyte,PSAP,0.497407061086802,0
Tanycyte,Astrocyte,PTN,1.31844990010486,0
Tanycyte,Astrocyte,PTPRM,0.230308652668363,0
Tanycyte,Astrocyte,TENASCIN,0.0870063717014491,0
Tanycyte,Astrocyte,THBS,0.150086739001228,0
Tanycyte,Endothelial,CD46,0.0103859459723603,0
Tanycyte,Endothelial,COLLAGEN,0.471249202347374,0
Tanycyte,Endothelial,EPHA,0.268139583797011,0
Tanycyte,Endothelial,EPHB,0.0733629672151873,0
Tanycyte,Endothelial,FGF,0.202584086601743,0
Tanycyte,Endothelial,GAS,0.064513433177848,0
Tanycyte,Endothelial,JAM,0.68157144201266,0
Tanycyte,Endothelial,LAMININ,0.286255633419718,0
Tanycyte,Endothelial,MIF,0.0209513859849865,0
Tanycyte,Endothelial,MK,0.361291185959268,0
Tanycyte,Endothelial,MPZ,0.0817770866608165,0
Tanycyte,Endothelial,PTN,0.256738312247282,0
Tanycyte,Endothelial,PTPRM,0.302713147389066,0
Tanycyte,Endothelial,SEMA6,0.243798472547333,0
Tanycyte,Endothelial,THBS,0.0606925991271614,0
Tanycyte,Endothelial,VEGF,0.579959263110442,0
Tanycyte,Ependymal,AGRN,0.216747929070895,0
Tanycyte,Ependymal,COLLAGEN,0.476190023885388,0
Tanycyte,Ependymal,CX3C,0.0192170929387599,0.03
Tanycyte,Ependymal,ENHO,0.0870055738355064,0
Tanycyte,Ependymal,FGF,0.639488458738939,0
Tanycyte,Ependymal,JAM,0.151743700398927,0
Tanycyte,Ependymal,LAMININ,0.136275439320353,0
Tanycyte,Ependymal,MIF,0.0215951494761758,0
Tanycyte,Ependymal,MK,1.01120486966342,0
Tanycyte,Ependymal,NCAM,0.266734489650201,0.01
Tanycyte,Ependymal,PSAP,0.374204036589484,0
Tanycyte,Ependymal,PTN,1.41891318617985,0
Tanycyte,Ependymal,SEMA4,0.124125986571574,0.015
Tanycyte,Ependymal,SEMA6,0.195749237745983,0.01
Tanycyte,Ependymal,TENASCIN,0.0886254247494155,0
Tanycyte,Ependymal,TGFb,0.0396395147871695,0
Tanycyte,Ependymal,THBS,0.155404940587834,0
Tanycyte,GABAergic_Neuron,AGRN,0.141614920118598,0
Tanycyte,GABAergic_Neuron,CADM,0.399865538394183,0
Tanycyte,GABAergic_Neuron,CDH,0.342976159205088,0
Tanycyte,GABAergic_Neuron,COLLAGEN,0.146227878586799,0
Tanycyte,GABAergic_Neuron,ENHO,0.051021095182234,0
Tanycyte,GABAergic_Neuron,EPHA,1.03628082335656,0
Tanycyte,GABAergic_Neuron,EPHB,0.152311697523174,0
Tanycyte,GABAergic_Neuron,FGF,0.462728764176644,0
Tanycyte,GABAergic_Neuron,GDF,0.209859836042406,0
Tanycyte,GABAergic_Neuron,JAM,0.264011207527554,0
Tanycyte,GABAergic_Neuron,LAMININ,0.269483797112312,0
Tanycyte,GABAergic_Neuron,MK,0.792179564064735,0
Tanycyte,GABAergic_Neuron,NCAM,0.268514709417327,0
Tanycyte,GABAergic_Neuron,NECTIN,0.0386055097662935,0
Tanycyte,GABAergic_Neuron,NEGR,0.420706127170403,0.01
Tanycyte,GABAergic_Neuron,NGL,0.218385687281585,0
Tanycyte,GABAergic_Neuron,NRXN,1.60689333592287,0.008
Tanycyte,GABAergic_Neuron,PTN,1.3589415359397,0
Tanycyte,GABAergic_Neuron,SEMA6,0.543522509369353,0
Tanycyte,GABAergic_Neuron,THBS,0.110158664622981,0
Tanycyte,Glutamatergic_Neuron,AGRN,0.14448346993281,0
Tanycyte,Glutamatergic_Neuron,CADM,0.402015239599492,0
Tanycyte,Glutamatergic_Neuron,CDH,0.345447962400539,0
Tanycyte,Glutamatergic_Neuron,COLLAGEN,0.147078973607405,0
Tanycyte,Glutamatergic_Neuron,ENHO,0.0507922528025962,0
Tanycyte,Glutamatergic_Neuron,EPHA,1.1934365648902,0
Tanycyte,Glutamatergic_Neuron,EPHB,0.192720093815025,0
Tanycyte,Glutamatergic_Neuron,FGF,0.476299136069264,0
Tanycyte,Glutamatergic_Neuron,GDF,0.21534601957019,0
Tanycyte,Glutamatergic_Neuron,JAM,0.265108509165675,0
Tanycyte,Glutamatergic_Neuron,LAMININ,0.266310477215503,0
Tanycyte,Glutamatergic_Neuron,MK,0.818976292365617,0
Tanycyte,Glutamatergic_Neuron,NCAM,0.282893599088275,0
Tanycyte,Glutamatergic_Neuron,NECTIN,0.0458413404486865,0
Tanycyte,Glutamatergic_Neuron,NGL,0.324121758860175,0
Tanycyte,Glutamatergic_Neuron,NRXN,1.64556143232636,0
Tanycyte,Glutamatergic_Neuron,PTN,1.40015577454657,0
Tanycyte,Glutamatergic_Neuron,SEMA6,0.563889420849965,0
Tanycyte,Glutamatergic_Neuron,THBS,0.113445575212809,0
Tanycyte,MOL,COLLAGEN,0.394798879099026,0
Tanycyte,MOL,EPHA,0.0961885614422128,0
Tanycyte,MOL,EPHB,0.119850947705148,0
Tanycyte,MOL,FGF,0.418410181340102,0
Tanycyte,MOL,GAS,0.228839096384027,0
Tanycyte,MOL,GDF,0.0402356979832136,0
Tanycyte,MOL,JAM,0.553039438036478,0
Tanycyte,MOL,LAMININ,0.265038730706783,0
Tanycyte,MOL,MK,0.14858302826678,0
Tanycyte,MOL,MPZ,0.077477088737729,0
Tanycyte,MOL,NECTIN,0.0660011187927729,0
Tanycyte,MOL,NRG,0.165887344845772,0
Tanycyte,MOL,PSAP,0.387232012129874,0
Tanycyte,MOL,PTN,0.267271660991195,0
Tanycyte,MOL,SEMA4,0.0855794585685459,0
Tanycyte,MOL,THBS,0.092505573867974,0
Tanycyte,Microglia,APP,0.0370410014718441,0
Tanycyte,Microglia,CHEMERIN,0.0192392196321204,0
Tanycyte,Microglia,COLLAGEN,0.510299839581781,0.0025
Tanycyte,Microglia,CX3C,0.124755086416963,0
Tanycyte,Microglia,FGF,0.217702638937579,0
Tanycyte,Microglia,GAS,0.307363232410051,0
Tanycyte,Microglia,GDF,0.115552409085075,0
Tanycyte,Microglia,JAM,0.827365105592778,0
Tanycyte,Microglia,LAMININ,0.220138634120698,0
Tanycyte,Microglia,MK,0.598955144128971,0
Tanycyte,Microglia,PTN,0.367185280513985,0
Tanycyte,Microglia,PTPRM,0.241074047675445,0
Tanycyte,Microglia,SEMA4,0.0618797692547664,0
Tanycyte,Microglia,SEMA6,0.26174137406403,0
Tanycyte,Microglia,TENASCIN,0.0727117596817963,0
Tanycyte,Microglia,TGFb,0.223107258820035,0
Tanycyte,Microglia,THBS,0.0794135196838244,0
Tanycyte,OPC,AGRN,0.162649988513881,0
Tanycyte,OPC,CDH,0.306879484781067,0
Tanycyte,OPC,COLLAGEN,0.791784578403976,0
Tanycyte,OPC,ENHO,0.0529804162790801,0
Tanycyte,OPC,EPHA,0.688880657085046,0
Tanycyte,OPC,EPHB,0.0954339192928456,0
Tanycyte,OPC,FGF,0.327600968198567,0
Tanycyte,OPC,GAS,0.130615798178233,0
Tanycyte,OPC,GDF,0.189190038447143,0
Tanycyte,OPC,JAM,0.586476255506464,0
Tanycyte,OPC,LAMININ,0.328056855896143,0.00142857142857143
Tanycyte,OPC,MIF,0.0147966542029453,0
Tanycyte,OPC,MK,0.890516893582081,0
Tanycyte,OPC,MPZ,0.0589158339186161,0
Tanycyte,OPC,NECTIN,0.0473411120503808,0
Tanycyte,OPC,NGL,0.013664129061778,0
Tanycyte,OPC,NRG,0.0792944914529536,0
Tanycyte,OPC,NRXN,2.121849962538,0
Tanycyte,OPC,PDGF,0.146761250554345,0
Tanycyte,OPC,PSAP,0.334880306473469,0
Tanycyte,OPC,PTN,1.48724233337706,0
Tanycyte,OPC,PTPRM,0.216709212244756,0
Tanycyte,OPC,SEMA4,0.0405866185902176,0
Tanycyte,OPC,SEMA6,0.133461062757463,0
Tanycyte,OPC,TENASCIN,0.068445800553999,0
Tanycyte,OPC,THBS,0.0630315517284653,0
Tanycyte,Pericyte,AGRN,0.17938567613184,0
Tanycyte,Pericyte,CD46,0.00881227673656315,0
Tanycyte,Pericyte,CDH,0.367382065371235,0
Tanycyte,Pericyte,COLLAGEN,0.562713016001287,0
Tanycyte,Pericyte,FGF,0.185876146026731,0
Tanycyte,Pericyte,GAS,0.23774399562742,0
Tanycyte,Pericyte,JAM,0.165726362434785,0
Tanycyte,Pericyte,LAMININ,0.289734637126001,0
Tanycyte,Pericyte,MIF,0.0241003166414238,0
Tanycyte,Pericyte,MK,0.722856766616988,0
Tanycyte,Pericyte,PDGF,0.0554450518448944,0
Tanycyte,Pericyte,PTN,0.698850544773761,0
Tanycyte,Pericyte,VEGF,0.0438997466555813,0
Tanycyte,SMC,AGRN,0.229524405842751,0
Tanycyte,SMC,CD46,0.0525116416424707,0
Tanycyte,SMC,COLLAGEN,0.994134831882301,0.00166666666666667
Tanycyte,SMC,FGF,0.515663802718659,0
Tanycyte,SMC,GAS,0.432736388680384,0
Tanycyte,SMC,JAM,0.41137239699959,0
Tanycyte,SMC,LAMININ,0.523897659959917,0
Tanycyte,SMC,MIF,0.0816933059755214,0
Tanycyte,SMC,MK,0.770978448687753,0
Tanycyte,SMC,NCAM,0.266084132343073,0
Tanycyte,SMC,PDGF,0.0500015425469382,0
Tanycyte,SMC,PTN,0.812936661204171,0
Tanycyte,SMC,TENASCIN,0.136998637784414,0
Tanycyte,SMC,THBS,0.0224318024302995,0
Tanycyte,Tanycyte,AGRN,0.159941097126359,0
Tanycyte,Tanycyte,CDH,0.389810886405944,0
Tanycyte,Tanycyte,COLLAGEN,0.857382247062833,0
Tanycyte,Tanycyte,ENHO,0.078614621314262,0
Tanycyte,Tanycyte,EPHA,0.117865934797384,0
Tanycyte,Tanycyte,EPHB,0.0711356645185353,0
Tanycyte,Tanycyte,FGF,0.580925599677975,0
Tanycyte,Tanycyte,GAS,0.235949299089441,0
Tanycyte,Tanycyte,GDF,0.0394410436463466,0
Tanycyte,Tanycyte,JAM,0.518738404114102,0
Tanycyte,Tanycyte,LAMININ,0.196528684451989,0
Tanycyte,Tanycyte,MK,0.937087412968302,0
Tanycyte,Tanycyte,MPZ,0.0170696949577205,0
Tanycyte,Tanycyte,NCAM,0.23986075806663,0
Tanycyte,Tanycyte,NGL,0.0191238314308145,0
Tanycyte,Tanycyte,PTN,1.29124279783119,0
Tanycyte,Tanycyte,SEMA4,0.0647046933136422,0
Tanycyte,Tanycyte,TENASCIN,0.0618355291746512,0
Tanycyte,Tanycyte,THBS,0.126669361228305,0
Tanycyte,Tanycyte,VEGF,0.0483153621179334,0
