source,target,pathway_name,prob_young,prob_aged,delta_prob,region
GABAergic_Neuron,GABAergic_Neuron,AGRN,0.0098197707896952,0.0,-0.0098197707896952,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,CADM,0.228272122671608,0.234088681437452,0.005816558765843999,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,CDH,0.181633302250308,0.0573960582068343,-0.1242372440434737,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,CNTN,0.0574644231550765,0.0681398674724877,0.010675444317411194,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,EPHA,0.176615078403473,0.249333933415077,0.072718855011604,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,EPHB,0.0721167994220068,0.0523439653444004,-0.019772834077606397,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,FGF,0.0,0.0222847568997979,0.0222847568997979,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,GDF,0.0017453260490792,0.0,-0.0017453260490792,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,JAM,0.0143949345437954,0.0124738206095447,-0.0019211139342506997,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,MPZ,0.0004865076314201,0.000411466249526,-7.504138189410003e-05,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,NEGR,0.410356604378547,0.399198684925164,-0.011157919453382958,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,NGL,0.0503469696219965,0.0,-0.0503469696219965,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,NPY,0.0,0.0073614252906993,0.0073614252906993,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,NRG,0.181601566447696,0.0,-0.181601566447696,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,NRXN,1.25570150103844,1.23922849570771,-0.01647300533073004,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,SEMA4,0.0358249868270045,0.0138780764061499,-0.0219469104208546,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,SEMA6,0.051330615454005,0.0558568203861527,0.004526204932147698,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,SOMATOSTATIN,0.0040431317580496,0.004441574471657,0.0003984427136074003,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,CADM,0.0,0.0533928295784019,0.0533928295784019,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,CDH,0.0,0.0732372059544889,0.0732372059544889,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,CNTN,0.23830915954337,0.268420468129595,0.030111308586225016,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,COLLAGEN,0.0,0.0035498855349356,0.0035498855349356,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,EGF,0.0,0.00727802733658,0.00727802733658,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,ENHO,0.0,0.003619818243619,0.003619818243619,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,EPHA,0.0,0.0415086537840197,0.0415086537840197,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,EPHB,0.0142331999237652,0.0401085610484668,0.025875361124701603,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,FGF,0.0,0.022181372808062,0.022181372808062,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,GAS,0.0,0.0006677863990099,0.0006677863990099,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,GDF,0.0011815960804997,0.0,-0.0011815960804997,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,L1CAM,0.0525791095216382,0.0588832149590989,0.006304105437460704,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,LAMININ,0.0154751962945161,0.0177894603726569,0.0023142640781407976,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,MELANOCORTIN,0.0002157926092722,0.0002319739862707,1.6181376998500004e-05,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,NCAM,0.606590394916928,0.899903458452056,0.293313063535128,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,NGL,0.119388838736015,0.0,-0.119388838736015,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,NPY,0.0,0.0150786913761772,0.0150786913761772,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,NRG,0.312515727540466,0.629833797164594,0.31731806962412795,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,NRXN,1.3823252671534,1.31916033857731,-0.06316492857609002,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,PROS,0.0,0.0001762526537675,0.0001762526537675,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,PTPRM,0.0474168472392289,0.0550739444354344,0.007657097196205498,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,SEMA4,0.0,0.0113494958520802,0.0113494958520802,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,SEMA6,0.0118577795717245,0.0124330077197469,0.0005752281480224004,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,SOMATOSTATIN,0.0013576302236455,0.0021232059642004,0.0007655757405549001,ARC_ARH
GABAergic_Neuron,Glutamatergic_Neuron,VISFATIN,0.0163741592921761,0.0232893195182548,0.006915160226078701,ARC_ARH
GABAergic_Neuron,Microglia,COLLAGEN,0.0,0.0213843634661621,0.0213843634661621,ARC_ARH
GABAergic_Neuron,Microglia,CSF,0.0698898860016682,0.0176880507654523,-0.05220183523621591,ARC_ARH
GABAergic_Neuron,Microglia,CX3C,0.215503052879339,0.203409897197419,-0.012093155681919987,ARC_ARH
GABAergic_Neuron,Microglia,EPHA,0.0,0.0264933881033226,0.0264933881033226,ARC_ARH
GABAergic_Neuron,Microglia,GAS,0.0,0.0448994910767723,0.0448994910767723,ARC_ARH
GABAergic_Neuron,Microglia,GDF,0.0077902498942724,0.0,-0.0077902498942724,ARC_ARH
GABAergic_Neuron,Microglia,GRN,0.0030952851508991,0.0032789735598882,0.00018368840898909996,ARC_ARH
GABAergic_Neuron,Microglia,JAM,0.104778265626355,0.0933844925713166,-0.0113937730550384,ARC_ARH
GABAergic_Neuron,Microglia,LAMININ,0.0384952319889578,0.0274199122708614,-0.011075319718096402,ARC_ARH
GABAergic_Neuron,Microglia,NOTCH,0.18072097960426,0.18162789745846,0.0009069178541999956,ARC_ARH
GABAergic_Neuron,Microglia,PTPRM,0.053488506183928,0.0,-0.053488506183928,ARC_ARH
GABAergic_Neuron,Microglia,SEMA4,0.0973747387132623,0.0944213021727092,-0.002953436540553092,ARC_ARH
GABAergic_Neuron,Microglia,SEMA6,0.0287602803087586,0.0,-0.0287602803087586,ARC_ARH
GABAergic_Neuron,Microglia,TENASCIN,0.128103704875453,0.0047826647136146,-0.1233210401618384,ARC_ARH
GABAergic_Neuron,Microglia,THBS,0.0,0.0014446000770524,0.0014446000770524,ARC_ARH
GABAergic_Neuron,Microglia,THY1,0.0357930888868837,0.0488597877597513,0.0130666988728676,ARC_ARH
GABAergic_Neuron,Microglia,VISFATIN,0.0204753764704897,0.0071977989071835,-0.013277577563306199,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,CADM,0.0,0.0533928295784019,0.0533928295784019,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,CDH,0.0,0.0732372059544889,0.0732372059544889,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,CNTN,0.0,0.060866923577163,0.060866923577163,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,COLLAGEN,0.000785937648018,0.0059637749437045,0.0051778372956865,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,EGF,0.0061738987724325,0.0,-0.0061738987724325,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,EPHA,0.308289127267513,0.268168039732762,-0.04012108753475102,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,EPHB,0.0246101726448754,0.0116386935509941,-0.0129714790938813,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,FGF,0.0072332655090298,0.0244838529494949,0.0172505874404651,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,GRN,0.0,0.0020856698074939,0.0020856698074939,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,L1CAM,0.0525791095216382,0.0588832149590989,0.006304105437460704,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,LAMININ,0.0616346980125081,0.0848761884102772,0.023241490397769106,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,NCAM,0.498211130482508,0.724132196517574,0.225921066035066,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,NRG,0.0047408889489323,0.0,-0.0047408889489323,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,NRXN,0.45429340554067,1.12471183088031,0.6704184253396399,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,NT,0.0084052831206851,0.0,-0.0084052831206851,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,OPIOID,0.0496783812495203,0.0489364239043963,-0.0007419573451240002,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,PTPRM,0.0474168472392289,0.0550739444354344,0.007657097196205498,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3,0.008337417853515,0.0,-0.008337417853515,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4,0.052116373182679,0.0421012177663396,-0.010015155416339398,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA5,0.0224854168310538,0.0249482528753193,0.0024628360442655005,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA6,0.135581324682534,0.12089153637221,-0.014689788310323998,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,THBS,0.0,0.0178191437334422,0.0178191437334422,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,WNT,0.0058656032183025,0.0046572855446763,-0.0012083176736261995,ARC_ARH
Glutamatergic_Neuron,GABAergic_Neuron,ncWNT,0.0042050071552395,0.0192097525254365,0.015004745370197,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,CADM,0.0,0.0561950320908927,0.0561950320908927,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,CDH,0.0,0.0776890663730154,0.0776890663730154,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,CNTN,0.219931404627513,0.22763527968538,0.007703875057866988,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,COLLAGEN,0.0015157627371188,0.0101941782964611,0.0086784155593423,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,EGF,0.0078392639103069,0.0095496074426307,0.0017103435323237992,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,ENHO,0.0,0.003222360210517,0.003222360210517,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHA,0.0811422671553359,0.0449644712842483,-0.036177795871087604,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHB,0.0,0.0250414560712648,0.0250414560712648,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,FGF,0.0071858380061951,0.0243713137262835,0.0171854757200884,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,GAS,0.0,0.00076252114278,0.00076252114278,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,L1CAM,0.056804974644434,0.0663907599776926,0.0095857853332586,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMININ,0.0437089591655726,0.106236005558291,0.0625270463927184,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,MELANOCORTIN,0.0014760909558663,0.0026505257481353,0.0011744347922690002,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,NCAM,0.630251668017389,1.10029244403715,0.470040776019761,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,NGL,0.133164511241398,0.0,-0.133164511241398,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,NRG,0.103061739560374,0.467907879651408,0.364846140091034,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,NRXN,0.736405667695225,0.691192482688603,-0.04521318500662197,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,NT,0.0078128617054433,0.0,-0.0078128617054433,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,OPIOID,0.0333788894338441,0.0465558117414992,0.013176922307655096,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,PROS,0.0,0.000159449529667,0.000159449529667,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,PTPRM,0.114818823456785,0.162434222200362,0.047615398743576995,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3,0.0066195252155651,0.0,-0.0066195252155651,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA4,0.0059630436290418,0.0087129732682576,0.002749929639215801,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA5,0.0300024823891207,0.0263315592903863,-0.003670923098734402,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA6,0.0,0.0650513549943401,0.0650513549943401,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,THBS,0.0,0.0164811019334669,0.0164811019334669,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,WNT,0.0051660909740894,0.0040649787324128,-0.0011011122416766002,ARC_ARH
Glutamatergic_Neuron,Glutamatergic_Neuron,ncWNT,0.0032598788393669,0.0169710961594566,0.013711217320089699,ARC_ARH
Glutamatergic_Neuron,Microglia,COLLAGEN,0.0060232997973101,0.0310121248324674,0.0249888250351573,ARC_ARH
Glutamatergic_Neuron,Microglia,CSF,0.0340603618335543,0.0142538049546679,-0.019806556878886397,ARC_ARH
Glutamatergic_Neuron,Microglia,CX3C,0.189936704002827,0.201554939601254,0.011618235598427007,ARC_ARH
Glutamatergic_Neuron,Microglia,EPHA,0.0,0.0287329152521129,0.0287329152521129,ARC_ARH
Glutamatergic_Neuron,Microglia,FGF,0.0,0.0086398338872543,0.0086398338872543,ARC_ARH
Glutamatergic_Neuron,Microglia,GAS,0.0,0.0509491916817077,0.0509491916817077,ARC_ARH
Glutamatergic_Neuron,Microglia,GDF,0.0066465484974794,0.0,-0.0066465484974794,ARC_ARH
Glutamatergic_Neuron,Microglia,GRN,0.0032990725601548,0.003865319220759,0.0005662466606042001,ARC_ARH
Glutamatergic_Neuron,Microglia,JAM,0.0892018495885955,0.0715997468004807,-0.017602102788114804,ARC_ARH
Glutamatergic_Neuron,Microglia,LAMININ,0.0634070082850255,0.0609127739512032,-0.002494234333822301,ARC_ARH
Glutamatergic_Neuron,Microglia,NOTCH,0.0371394664730452,0.0564689011770827,0.019329434704037494,ARC_ARH
Glutamatergic_Neuron,Microglia,NT,0.0009579380359267,0.0,-0.0009579380359267,ARC_ARH
Glutamatergic_Neuron,Microglia,PTPRM,0.128358239197578,0.164017910197856,0.035659671000278004,ARC_ARH
Glutamatergic_Neuron,Microglia,SEMA3,0.0047771050231896,0.0,-0.0047771050231896,ARC_ARH
Glutamatergic_Neuron,Microglia,SEMA4,0.100041762050507,0.0940370954922436,-0.0060046665582634,ARC_ARH
Glutamatergic_Neuron,Microglia,SEMA6,0.124315544519446,0.0721977334879286,-0.0521178110315174,ARC_ARH
Glutamatergic_Neuron,Microglia,TENASCIN,0.125287029531771,0.018977158065065,-0.10630987146670601,ARC_ARH
Glutamatergic_Neuron,Microglia,THBS,0.0,0.0033006197846693,0.0033006197846693,ARC_ARH
Glutamatergic_Neuron,Microglia,THY1,0.0183948172550577,0.0331997438554379,0.014804926600380196,ARC_ARH
Glutamatergic_Neuron,Microglia,VISFATIN,0.0183726296564432,0.006604164219195,-0.0117684654372482,ARC_ARH
Microglia,GABAergic_Neuron,GRN,0.0522872714722727,0.0549150051226266,0.002627733650353896,ARC_ARH
Microglia,GABAergic_Neuron,JAM,0.0699368524603672,0.0478084463820253,-0.0221284060783419,ARC_ARH
Microglia,GABAergic_Neuron,OSM,0.0,0.0005014165959233,0.0005014165959233,ARC_ARH
Microglia,GABAergic_Neuron,PTPRM,0.053488506183928,0.0,-0.053488506183928,ARC_ARH
Microglia,GABAergic_Neuron,SEMA4,0.0178308817419903,0.02989885729781,0.012067975555819701,ARC_ARH
Microglia,Glutamatergic_Neuron,GAS,0.0,0.0005902913231124,0.0005902913231124,ARC_ARH
Microglia,Glutamatergic_Neuron,GRN,0.0499112885777496,0.0520893806092081,0.002178092031458495,ARC_ARH
Microglia,Glutamatergic_Neuron,JAM,0.0599692706002293,0.0367679725809887,-0.023201298019240604,ARC_ARH
Microglia,Glutamatergic_Neuron,OSM,0.0,0.0004630605196946,0.0004630605196946,ARC_ARH
Microglia,Glutamatergic_Neuron,PROS,0.0,0.0038139781459833,0.0038139781459833,ARC_ARH
Microglia,Glutamatergic_Neuron,PTPRM,0.128358239197578,0.164017910197856,0.035659671000278004,ARC_ARH
Microglia,Glutamatergic_Neuron,SEMA4,0.016679501987739,0.0329264675547939,0.016246965567054898,ARC_ARH
Microglia,Microglia,CCL,0.147717927967309,0.345930978984519,0.19821305101721,ARC_ARH
Microglia,Microglia,GALECTIN,0.0607785734046049,0.0560667503211261,-0.004711823083478797,ARC_ARH
Microglia,Microglia,GAS,0.0,0.0398939202281318,0.0398939202281318,ARC_ARH
Microglia,Microglia,GRN,0.0804635066464443,0.0973739999635644,0.016910493317120093,ARC_ARH
Microglia,Microglia,ICAM,0.0288813480112932,0.0312227508200106,0.0023414028087174014,ARC_ARH
Microglia,Microglia,JAM,0.296753470913877,0.167242775760422,-0.12951069515345498,ARC_ARH
Microglia,Microglia,NOTCH,0.0007247631630072,0.0,-0.0007247631630072,ARC_ARH
Microglia,Microglia,OSM,0.0,0.0014895551863456,0.0014895551863456,ARC_ARH
Microglia,Microglia,PTPRM,0.143235871733732,0.165613985616693,0.022378113882960987,ARC_ARH
Microglia,Microglia,SEMA4,0.107507999812861,0.108945737233955,0.0014377374210940014,ARC_ARH
Microglia,Microglia,TGFb,0.408990356006188,0.362388152639864,-0.04660220336632398,ARC_ARH
Microglia,Microglia,TNF,0.0286771534932105,0.0525024824611435,0.023825328967933,ARC_ARH
Microglia,Microglia,VCAM,0.0038973040451899,0.0225160519027673,0.0186187478575774,ARC_ARH
Microglia,Microglia,VISFATIN,0.0,0.0006784265778276,0.0006784265778276,ARC_ARH
GABAergic_Neuron,GABAergic_Neuron,AGRN,0.0061261385265302,0.0039897517646146,-0.0021363867619156006,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,CADM,0.2438856573651,0.186978271886599,-0.05690738547850102,PVN_PVH
