source,target,pathway_name,prob_young,prob_aged,delta_prob,region
GABAergic_Neuron,GABAergic_Neuron,CDH,0.144356341322682,0.0805807524392336,-0.06377558888344839,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,CNTN,0.167328318422622,0.122961326750075,-0.044366991672547,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,COLLAGEN,0.0016164599412431,0.0013688472431274,-0.00024761269811569993,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,ENHO,0.0008708238740721,0.0006452998298891,-0.00022552404418299998,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,EPHA,0.142971566896965,0.095979732796451,-0.046991834100513996,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,EPHB,0.0434782575604728,0.0291740482488461,-0.014304209311626698,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,FGF,0.018690662377715,0.0148578597752373,-0.0038328026024776977,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,GDF,0.0,0.0003675471482887,0.0003675471482887,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,JAM,0.0024726489952338,0.0016572318165163,-0.0008154171787174999,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,L1CAM,0.0227573563230783,0.0181299150050993,-0.004627441317979,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,LAMININ,0.0101411410270409,0.0070611310633388,-0.0030800099637020998,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,MPZ,0.0002246170304557,0.0001482021160798,-7.641491437590002e-05,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NCAM,0.589609052466028,0.435447190511501,-0.15416186195452702,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NECTIN,0.0173146433723694,0.0109081802443831,-0.0064064631279863,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NEGR,0.267361270776033,0.19310041008965,-0.07426086068638299,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NGL,0.0841303292674173,0.0423459823713989,-0.0417843468960184,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NRG,0.192457614066171,0.1178395075975,-0.07461810646867101,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,NRXN,1.33134276006671,1.01924670478526,-0.31209605528145,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,PTN,0.0532763958333291,0.0439157151541575,-0.009360680679171597,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,RELN,0.0029209692338962,0.0011969017652122,-0.001724067468684,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,SEMA3,0.0121601049501613,0.0,-0.0121601049501613,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,SEMA4,0.0173816309242439,0.0128984356456326,-0.0044831952786112995,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,SEMA5,0.0058910035112097,0.0028699602402039,-0.0030210432710058,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,SEMA6,0.0868638473261287,0.0557116140680911,-0.0311522332580376,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,THBS,0.0035925935460289,0.0026047700664934,-0.0009878234795355,PVN_PVH
GABAergic_Neuron,GABAergic_Neuron,VISFATIN,0.0,0.0054975740320015,0.0054975740320015,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,AGRN,0.0058162628832962,0.0040261909163096,-0.0017900719669866,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,CADM,0.241094546608528,0.187863241466167,-0.05323130514236099,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,CDH,0.141703425164819,0.0807758160265087,-0.060927609138310315,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,CNTN,0.0265207748451995,0.0190906727683415,-0.007430102076858,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,COLLAGEN,0.0035454881251764,0.0029666488882959,-0.0005788392368804999,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,ENHO,0.000945341142922,0.0013278263415436,0.0003824851986216001,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,EPHA,0.0893335925384871,0.0689425417203357,-0.0203910508181514,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,EPHB,0.0409383051965948,0.0366083136679787,-0.004329991528616101,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,FGF,0.0154221316903079,0.0127940264242037,-0.0026281052661042,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,GDF,0.0,0.0006152304840239,0.0006152304840239,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,JAM,0.0031219497292288,0.002619834658356,-0.0005021150708727998,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,L1CAM,0.0274148893355105,0.022546137126174,-0.0048687522093365,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,LAMININ,0.0041133371771176,0.0023264520207537,-0.0017868851563639,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,MPZ,0.0001982132608384,0.0001347934674825,-6.341979335590002e-05,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NCAM,0.576222732306176,0.41934152170518,-0.15688121060099602,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NECTIN,0.0197634224355129,0.0109543789976768,-0.0088090434378361,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NEGR,0.247260840549674,0.185260189895188,-0.06200065065448601,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NGL,0.0236364804087594,0.0168622270889962,-0.0067742533197631995,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NRG,0.214156756936683,0.16621462701554,-0.04794212992114302,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,NRXN,0.835706074587467,0.639999922746717,-0.19570615184075002,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,PTN,0.0603944660833839,0.0496673790817841,-0.0107270870015998,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,RELN,0.0050818140994271,0.0025931048339809,-0.0024887092654461997,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,SEMA4,0.0084817029484434,0.0013411121189787,-0.007140590829464699,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,SEMA5,0.0005813804389726,0.0013269670755543,0.0007455866365817001,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,SEMA6,0.0216873677726392,0.0136555597634292,-0.008031808009210002,PVN_PVH
GABAergic_Neuron,Glutamatergic_Neuron,THBS,0.0048301945231114,0.0033271589471166,-0.0015030355759947998,PVN_PVH
GABAergic_Neuron,Microglia,APP,0.0,0.0108833494500734,0.0108833494500734,PVN_PVH
GABAergic_Neuron,Microglia,COLLAGEN,0.0182349423097851,0.0130957787492368,-0.005139163560548301,PVN_PVH
GABAergic_Neuron,Microglia,CSF,0.0095876132774757,0.0120800109394297,0.002492397661953999,PVN_PVH
GABAergic_Neuron,Microglia,CX3C,0.14062415809832,0.107318525148428,-0.033305632949891986,PVN_PVH
GABAergic_Neuron,Microglia,FGF,0.0102763035990625,0.0042085674057725,-0.00606773619329,PVN_PVH
GABAergic_Neuron,Microglia,GDF,0.0,0.0007520124023594,0.0007520124023594,PVN_PVH
GABAergic_Neuron,Microglia,JAM,0.0307484770546194,0.0220992685184213,-0.008649208536198098,PVN_PVH
GABAergic_Neuron,Microglia,LAMININ,0.0086751747434626,0.0055366344382715,-0.0031385403051910994,PVN_PVH
GABAergic_Neuron,Microglia,NOTCH,0.0376046707561872,0.0225456095418884,-0.015059061214298803,PVN_PVH
GABAergic_Neuron,Microglia,PTN,0.003478914562412,0.0033189159205901,-0.00015999864182190005,PVN_PVH
GABAergic_Neuron,Microglia,PTPRM,0.0521564388168263,0.0369595789248067,-0.015196859892019597,PVN_PVH
GABAergic_Neuron,Microglia,SEMA3,0.0028869922490559,0.0,-0.0028869922490559,PVN_PVH
GABAergic_Neuron,Microglia,SEMA4,0.0417621183413482,0.0329703204789112,-0.008791797862437,PVN_PVH
GABAergic_Neuron,Microglia,SEMA6,0.0647333135468633,0.0414167244688409,-0.023316589078022407,PVN_PVH
GABAergic_Neuron,Microglia,TENASCIN,0.0685342702835582,0.0457053948935893,-0.022828875389968896,PVN_PVH
GABAergic_Neuron,Microglia,THBS,0.0006006688702592,0.0004696284876225,-0.00013104038263670007,PVN_PVH
GABAergic_Neuron,Microglia,THY1,0.0472516405695455,0.0443255181710502,-0.0029261223984952955,PVN_PVH
GABAergic_Neuron,Microglia,VISFATIN,0.0083142347465558,0.0,-0.0083142347465558,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,AGRN,0.0051680315379416,0.0032181250395522,-0.0019499064983894,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,CADM,0.241094546608528,0.187863241466167,-0.05323130514236099,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,CDH,0.141703425164819,0.0807758160265087,-0.060927609138310315,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,CNTN,0.135712194846074,0.123457758540223,-0.01225443630585099,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,COLLAGEN,0.0022708846594515,0.0,-0.0022708846594515,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,EPHA,0.159212765721553,0.126051725231777,-0.033161040489776,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,EPHB,0.0785958777793456,0.0493653852652576,-0.029230492514087998,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,FGF,0.0,0.0087807208716996,0.0087807208716996,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,GDF,0.0011647183551504,0.000527841456727,-0.0006368768984234001,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,JAM,0.0031219497292288,0.002619834658356,-0.0005021150708727998,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,L1CAM,0.0274148893355105,0.022546137126174,-0.0048687522093365,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,LAMININ,0.0354275549669991,0.022720048692063,-0.012707506274936099,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,MPZ,0.0001982132608384,0.0001347934674825,-6.341979335590002e-05,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NCAM,0.589489971128215,0.435387236694478,-0.154102734433737,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NECTIN,0.0326005996275537,0.0175115886373942,-0.015089010990159496,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NEGR,0.247260840549674,0.185260189895188,-0.06200065065448601,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NGL,0.0649801682130764,0.0332954863814843,-0.03168468183159209,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NRG,0.100896243122319,0.0621014053886231,-0.0387948377336959,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NRXN,0.719595572180572,0.547087578406665,-0.17250799377390702,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,NT,0.0,0.0022919379677278,0.0022919379677278,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,OPIOID,0.0078917715952188,0.0065037617929239,-0.0013880098022948997,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,PACAP,0.0,0.0018374649421573,0.0018374649421573,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,PTN,0.0805109171706678,0.0590995514877408,-0.021411365682927,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA3,0.0218731982183202,0.008011534531825,-0.013861663686495199,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4,0.0181615713678925,0.0154304942568333,-0.0027310771110591985,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA5,0.023146610404848,0.0137997176298746,-0.0093468927749734,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,SEMA6,0.0242535780984001,0.0530060274585212,0.0287524493601211,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,SOMATOSTATIN,0.0001828323222713,0.0001079755552868,-7.485676698449999e-05,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,TRH,0.0,0.0006516649091035,0.0006516649091035,PVN_PVH
Glutamatergic_Neuron,GABAergic_Neuron,VISFATIN,0.0107033150859075,0.0081658687615426,-0.0025374463243649,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,AGRN,0.0,0.00324753975797,0.00324753975797,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,CADM,0.213069681864825,0.166903823074524,-0.046165858790300995,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,CDH,0.09633018494894,0.0814269311932632,-0.01490325375567679,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,CNTN,0.0085346246209741,0.0174591480008429,0.0089245233798688,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,COLLAGEN,0.0039551816430778,0.0027033492180438,-0.0012518324250339998,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,ENHO,0.0,0.0009003109030741,0.0009003109030741,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHA,0.0978070339048103,0.0905537277397976,-0.007253306165012699,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,EPHB,0.0915831004717555,0.060950737993445,-0.0306323624783105,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,FGF,0.0,0.0075609946369016,0.0075609946369016,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,GALANIN,0.0001960144167366,0.0001331775611203,-6.283685561630001e-05,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,GDF,0.0010686767785736,0.0004388229868253,-0.0006298537917483,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,JAM,0.0039410787729986,0.0041392470010548,0.0001981682280562001,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,L1CAM,0.032993453427307,0.0280074111867886,-0.0049860422405184,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMININ,0.0299165940816725,0.0215164655480325,-0.00840012853364,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NCAM,0.575699062668444,0.417849516494828,-0.15784954617361596,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NECTIN,0.0396392441725545,0.0182092371702449,-0.0214300070023096,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NEGR,0.0,0.177668205381152,0.177668205381152,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NGL,0.0190167156974399,0.0151873157366767,-0.0038293999607632006,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NRG,0.112372980363363,0.0877817331906674,-0.024591247172695604,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NRXN,0.405611335055331,0.307335422586478,-0.09827591246885298,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,NT,0.0,0.0023093469127428,0.0023093469127428,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,OPIOID,0.0055444090913664,0.0039903638328838,-0.0015540452584825995,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,PACAP,0.0,0.0020256541895885,0.0020256541895885,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,PTN,0.0911267849732464,0.0667987602374763,-0.0243280247357701,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA3,0.0050454834808221,0.0050965873310578,5.110385023569981e-05,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA4,0.0017405143513313,0.0030380462756588,0.0012975319243275,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA5,0.0147434164414775,0.0120117414959911,-0.002731674945486399,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA6,0.0,0.0078113584943864,0.0078113584943864,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,SOMATOSTATIN,0.001026252262392,0.0007364586978032,-0.00028979356458879986,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,THBS,0.0004653857689985,0.000315888689398,-0.00014949707960049997,PVN_PVH
Glutamatergic_Neuron,Glutamatergic_Neuron,VISFATIN,0.0108135794472129,0.0079096285151791,-0.0029039509320338015,PVN_PVH
Glutamatergic_Neuron,Microglia,APP,0.0,0.0128788042177115,0.0128788042177115,PVN_PVH
Glutamatergic_Neuron,Microglia,COLLAGEN,0.0203358516988809,0.0119373290967926,-0.0083985226020883,PVN_PVH
Glutamatergic_Neuron,Microglia,CSF,0.0,0.0238426027906728,0.0238426027906728,PVN_PVH
Glutamatergic_Neuron,Microglia,CX3C,0.111867756770165,0.0895851035680455,-0.0222826532021195,PVN_PVH
Glutamatergic_Neuron,Microglia,GDF,0.001607694181108,0.0010797982080804,-0.0005278959730275999,PVN_PVH
Glutamatergic_Neuron,Microglia,JAM,0.038707469658125,0.0347694556913636,-0.003938013966761397,PVN_PVH
Glutamatergic_Neuron,Microglia,LAMININ,0.026111409718776,0.0170079046761183,-0.009103505042657698,PVN_PVH
Glutamatergic_Neuron,Microglia,NOTCH,0.087590959605657,0.0618675856961587,-0.025723373909498304,PVN_PVH
Glutamatergic_Neuron,Microglia,PTN,0.0225058460158619,0.0183331356733632,-0.004172710342498703,PVN_PVH
Glutamatergic_Neuron,Microglia,PTPRM,0.0,0.0273106131142438,0.0273106131142438,PVN_PVH
Glutamatergic_Neuron,Microglia,SEMA3,0.0082584985094944,0.0032219028223454,-0.005036595687148999,PVN_PVH
Glutamatergic_Neuron,Microglia,SEMA4,0.0348646527186475,0.0341913854881259,-0.0006732672305216,PVN_PVH
Glutamatergic_Neuron,Microglia,SEMA6,0.0430136101929001,0.0388095810663083,-0.0042040291265917976,PVN_PVH
Glutamatergic_Neuron,Microglia,TENASCIN,0.0577404541723403,0.0333719061833806,-0.024368547988959696,PVN_PVH
Glutamatergic_Neuron,Microglia,THBS,0.0003867802848472,0.0002612374976563,-0.0001255427871909,PVN_PVH
Glutamatergic_Neuron,Microglia,THY1,0.0206594485884931,0.0194147981433591,-0.001244650445133999,PVN_PVH
Glutamatergic_Neuron,Microglia,VISFATIN,0.0125297827097189,0.0,-0.0125297827097189,PVN_PVH
Microglia,GABAergic_Neuron,GRN,0.035935968736824,0.029759408813212,-0.0061765599236120045,PVN_PVH
Microglia,GABAergic_Neuron,JAM,0.0199182823588752,0.0132476627333321,-0.006670619625543099,PVN_PVH
Microglia,GABAergic_Neuron,PTPRM,0.0521564388168263,0.0369595789248067,-0.015196859892019597,PVN_PVH
Microglia,Glutamatergic_Neuron,CD39,0.0049211879143279,0.0,-0.0049211879143279,PVN_PVH
