donor_label,age_group,sex_group,cell_type_major,n_cells
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Astrocyte,3865
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Dendritic_Cell,2
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Dopaminergic_Neuron,1
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Endothelial,165
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Ependymal,47
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,GABAergic_Neuron,1037
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Glutamatergic_Neuron,1018
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Microglia,535
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,T_cell,2
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Tanycyte,114
Snap25-IRES2-Cre;Ai14-452716,Aged(18m),Female,Unclassified,1741
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Astrocyte,4002
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Dendritic_Cell,3
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Dopaminergic_Neuron,2
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Endothelial,600
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Ependymal,96
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,GABAergic_Neuron,2525
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Glutamatergic_Neuron,2618
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Microglia,578
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,T_cell,5
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Tanycyte,308
Snap25-IRES2-Cre;Ai14-464325,Aged(18m),Male,Unclassified,3063
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Astrocyte,149
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Dopaminergic_Neuron,5
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Endothelial,50
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Ependymal,11
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,GABAergic_Neuron,3740
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Glutamatergic_Neuron,4084
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Microglia,21
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Tanycyte,49
Snap25-IRES2-Cre;Ai14-464751,Aged(18m),Male,Unclassified,799
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Astrocyte,4164
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Dopaminergic_Neuron,1
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Endothelial,516
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Ependymal,40
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,GABAergic_Neuron,1915
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Glutamatergic_Neuron,1544
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Microglia,834
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,T_cell,5
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Tanycyte,223
Snap25-IRES2-Cre;Ai14-464759,Aged(18m),Female,Unclassified,2112
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Astrocyte,6207
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Endothelial,970
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Ependymal,145
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,GABAergic_Neuron,2820
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Glutamatergic_Neuron,2279
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Microglia,629
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,T_cell,8
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Tanycyte,349
Snap25-IRES2-Cre;Ai14-468792,Aged(18m),Male,Unclassified,3207
Snap25-IRES2-Cre;Ai14-536274,Adult(2m),Female,Tanycyte,93
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Astrocyte,2809
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Dendritic_Cell,2
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Dopaminergic_Neuron,3
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Endothelial,224
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Ependymal,69
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,GABAergic_Neuron,1202
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Glutamatergic_Neuron,1203
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Microglia,255
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Tanycyte,156
Snap25-IRES2-Cre;Ai14-538745,Adult(2m),Female,Unclassified,1622
Snap25-IRES2-Cre;Ai14-539606,Adult(2m),Male,Tanycyte,141
Snap25-IRES2-Cre;Ai14-539609,Adult(2m),Female,Tanycyte,16
Snap25-IRES2-Cre;Ai14-540230,Adult(2m),Female,Tanycyte,6
Snap25-IRES2-Cre;Ai14-546892,Adult(2m),Male,Tanycyte,20
Snap25-IRES2-Cre;Ai14-546895,Adult(2m),Male,Tanycyte,1
Snap25-IRES2-Cre;Ai14-547122,Adult(2m),Male,Tanycyte,4
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Astrocyte,1791
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Dendritic_Cell,2
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Dopaminergic_Neuron,1
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Endothelial,313
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Ependymal,60
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,GABAergic_Neuron,1311
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Glutamatergic_Neuron,1437
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Microglia,193
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,T_cell,2
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Tanycyte,200
Snap25-IRES2-Cre;Ai14-549927,Adult(2m),Male,Unclassified,1348
Snap25-IRES2-Cre;Ai14-551639,Adult(2m),Male,Tanycyte,171
Snap25-IRES2-Cre;Ai14-556848,Adult(2m),Male,Tanycyte,53
Snap25-IRES2-Cre;Ai14-566076,Adult(2m),Female,Tanycyte,10
Snap25-IRES2-Cre;Ai14-568464,Adult(2m),Female,Tanycyte,36
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Astrocyte,121
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Endothelial,3
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Ependymal,6
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,GABAergic_Neuron,1220
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Glutamatergic_Neuron,1031
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Microglia,10
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Tanycyte,11
Snap25-IRES2-Cre;Ai14-618176,Adult(2m),Male,Unclassified,259
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Astrocyte,106
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Endothelial,9
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Ependymal,7
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,GABAergic_Neuron,2500
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Glutamatergic_Neuron,2652
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Microglia,2
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Tanycyte,23
Snap25-IRES2-Cre;Ai14-619870,Adult(2m),Female,Unclassified,514
